회사명,종목코드,시장구분,업종
우신시스템,017370,KOSPI,
에이프로젠,007460,KOSPI,
HLB글로벌,003580,KOSPI,
삼원강재,023000,KOSPI,
동일산업,004890,KOSPI,
아이티센씨티에스,031820,KOSPI,
CS홀딩스,000590,KOSPI,
테이팩스,055490,KOSPI,
휴비스,079980,KOSPI,
SK이노베이션우,096775,KOSPI,
TP,007980,KOSPI,
엔케이,085310,KOSPI,
조흥,002600,KOSPI,
CJ씨푸드,011150,KOSPI,
국제약품,002720,KOSPI,
삼호개발,010960,KOSPI,
대림바스,005750,KOSPI,
한솔로지스틱스,009180,KOSPI,
NH프라임리츠,338100,KOSPI,
성창기업지주,000180,KOSPI,
동인기연,111380,KOSPI,
유한양행우,000105,KOSPI,
동방아그로,007590,KOSPI,
지엠비코리아,013870,KOSPI,
일성건설,013360,KOSPI,
삼부토건,001470,KOSPI,
대덕전자1우,35320K,KOSPI,
까뮤이앤씨,013700,KOSPI,
남광토건,001260,KOSPI,
비상교육,100220,KOSPI,
팜젠사이언스,004720,KOSPI,
사조오양,006090,KOSPI,
제일연마,001560,KOSPI,
주성코퍼레이션,109070,KOSPI,
DSR제강,069730,KOSPI,
삼일씨엔에스,004440,KOSPI,
화천기공,000850,KOSPI,
동원금속,018500,KOSPI,
하이스틸,071090,KOSPI,
한국특강,007280,KOSPI,
대현,016090,KOSPI,
삼성출판사,068290,KOSPI,
모나리자,012690,KOSPI,
한국내화,010040,KOSPI,
혜인,003010,KOSPI,
남양유업우,003925,KOSPI,
코오롱인더우,120115,KOSPI,
무림페이퍼,009200,KOSPI,
신송홀딩스,006880,KOSPI,
삼정펄프,009770,KOSPI,
진양산업,003780,KOSPI,
금호에이치티,214330,KOSPI,
아모레퍼시픽홀딩스우,002795,KOSPI,
DSR,155660,KOSPI,
성문전자,014910,KOSPI,
깨끗한나라,004540,KOSPI,
호전실업,111110,KOSPI,
서원,021050,KOSPI,
우성,006980,KOSPI,
화승알앤에이,378850,KOSPI,
인바이오젠,101140,KOSPI,
SG세계물산,004060,KOSPI,
씨케이솔루션,480370,KOSPI,
유유제약,000220,KOSPI,
조비,001550,KOSPI,
인터지스,129260,KOSPI,
유니온머티리얼,047400,KOSPI,
DYP,092780,KOSPI,
현대건설우,000725,KOSPI,
평화홀딩스,010770,KOSPI,
BYC우,001465,KOSPI,
서울식품,004410,KOSPI,
디와이덕양,024900,KOSPI,
인팩,023810,KOSPI,
미래에셋글로벌리츠,396690,KOSPI,
덕성,004830,KOSPI,
기신정기,092440,KOSPI,
한컴라이프케어,372910,KOSPI,
유엔젤,072130,KOSPI,
롯데칠성우,005305,KOSPI,
보락,002760,KOSPI,
부산산업,011390,KOSPI,
유니온,000910,KOSPI,
한화솔루션우,009835,KOSPI,
고려산업,002140,KOSPI,
써니전자,004770,KOSPI,
다스코,058730,KOSPI,
삼화왕관,004450,KOSPI,
케이비아이동국실업,001620,KOSPI,
오리엔트바이오,002630,KOSPI,
코리아써우,007815,KOSPI,
대구백화점,006370,KOSPI,
SJM,123700,KOSPI,
새론오토모티브,075180,KOSPI,
대양금속,009190,KOSPI,
유화증권우,003465,KOSPI,
유안타증권우,003475,KOSPI,
인스코비,006490,KOSPI,
SJM홀딩스,025530,KOSPI,
한국종합기술,023350,KOSPI,
상신브레이크,041650,KOSPI,
명문제약,017180,KOSPI,
씨아이테크,004920,KOSPI,
범양건영,002410,KOSPI,
미래에셋맵스리츠,357250,KOSPI,
조광페인트,004910,KOSPI,
평화산업,090080,KOSPI,
DL이앤씨우,37550K,KOSPI,
일진디스플,020760,KOSPI,
형지엘리트,093240,KOSPI,
SK케미칼우,28513K,KOSPI,
SK디스커버리우,006125,KOSPI,
유니켐,011330,KOSPI,
영화금속,012280,KOSPI,
마니커,027740,KOSPI,
아진전자부품,009320,KOSPI,
SB성보,003080,KOSPI,
문배철강,008420,KOSPI,
전방,000950,KOSPI,
금호전기,001210,KOSPI,
유성기업,002920,KOSPI,
대호에이엘,069460,KOSPI,
보해양조,000890,KOSPI,
갤럭시아에스엠,011420,KOSPI,
부국철강,026940,KOSPI,
티웨이홀딩스,004870,KOSPI,
에쓰씨엔지니어링,023960,KOSPI,
화인베스틸,133820,KOSPI,
부산주공,005030,KOSPI,
우진플라임,049800,KOSPI,
이엔플러스,074610,KOSPI,
금비,008870,KOSPI,
신한글로벌액티브리츠,481850,KOSPI,
인디에프,014990,KOSPI,
에이프로젠바이오로직스,003060,KOSPI,
경인전자,009140,KOSPI,
미래아이앤지,007120,KOSPI,
이화산업,000760,KOSPI,
TBH글로벌,084870,KOSPI,
세우글로벌,013000,KOSPI,
엑시큐어하이트론,019490,KOSPI,
신풍,002870,KOSPI,
영흥,012160,KOSPI,
SG글로벌,001380,KOSPI,
DL우,000215,KOSPI,
광명전기,017040,KOSPI,
SH에너지화학,002360,KOSPI,
진양화학,051630,KOSPI,
디와이에이,002880,KOSPI,
삼화전자,011230,KOSPI,
케이탑리츠,145270,KOSPI,
한솔홈데코,025750,KOSPI,
시디즈,134790,KOSPI,
씨티알모빌리티,308170,KOSPI,
온타이드,005320,KOSPI,
우성머티리얼스,011300,KOSPI,
대원화성,024890,KOSPI,
대원전선우,006345,KOSPI,
이건산업,008250,KOSPI,
세기상사,002420,KOSPI,
한화투자증권우,003535,KOSPI,
진양폴리,010640,KOSPI,
솔루스첨단소재1우,33637K,KOSPI,
코오롱우,002025,KOSPI,
세방우,004365,KOSPI,
신풍제약우,019175,KOSPI,
진도,088790,KOSPI,
원림,005820,KOSPI,
블루산업개발,006740,KOSPI,
두산퓨얼셀2우B,33626L,KOSPI,
플레이그램,009810,KOSPI,
대한방직,001070,KOSPI,
KR모터스,000040,KOSPI,
메타랩스,090370,KOSPI,
메타케어,118000,KOSPI,
동일제강,002690,KOSPI,
대림통상,006570,KOSPI,
WISCOM,024070,KOSPI,
한성기업,003680,KOSPI,
한익스프레스,014130,KOSPI,
한세엠케이,069640,KOSPI,
SUN&L,002820,KOSPI,
MH에탄올,023150,KOSPI,
유니드비티플러스,446070,KOSPI,
모나미,005360,KOSPI,
동원수산,030720,KOSPI,
한국전자홀딩스,006200,KOSPI,
우진아이엔에스,010400,KOSPI,
한창제지,009460,KOSPI,
에이엔피,015260,KOSPI,
넥센타이어1우B,002355,KOSPI,
한창,005110,KOSPI,
핸즈코퍼레이션,143210,KOSPI,
호텔신라우,008775,KOSPI,
마스턴프리미어리츠,357430,KOSPI,
남성,004270,KOSPI,
대한항공우,003495,KOSPI,
체시스,033250,KOSPI,
STX그린로지스,465770,KOSPI,
녹십자홀딩스2우,005257,KOSPI,
참엔지니어링,009310,KOSPI,
에넥스,011090,KOSPI,
대상우,001685,KOSPI,
비비안,002070,KOSPI,
롯데지주우,00499K,KOSPI,
태원물산,001420,KOSPI,
주연테크,044380,KOSPI,
한국주강,025890,KOSPI,
아센디오,012170,KOSPI,
이스타코,015020,KOSPI,
한화갤러리아우,45226K,KOSPI,
코아스,071950,KOSPI,
SHD,001770,KOSPI,
대교우B,019685,KOSPI,
윌비스,008600,KOSPI,
KC그린홀딩스,009440,KOSPI,
LX하우시스우,108675,KOSPI,
넥센우,005725,KOSPI,
JK리버스톤리츠,204210,KOSPI,
한진칼우,18064K,KOSPI,
하이트진로2우B,000087,KOSPI,
대덕1우,00806K,KOSPI,
대한제당우,001795,KOSPI,
계양전기우,012205,KOSPI,
코리아써키트2우B,00781K,KOSPI,
에이리츠,140910,KOSPI,
SK증권우,001515,KOSPI,
한양증권우,001755,KOSPI,
일정실업,008500,KOSPI,
NPC우,004255,KOSPI,
LX홀딩스1우,38380K,KOSPI,
태양금속우,004105,KOSPI,
삼양사우,145995,KOSPI,
대상홀딩스우,084695,KOSPI,
솔루스첨단소재2우B,33637L,KOSPI,
JW중외제약2우B,001067,KOSPI,
코오롱글로벌우,003075,KOSPI,
다이나믹디자인,145210,KOSPI,
유유제약1우,000225,KOSPI,
덕성우,004835,KOSPI,
JW중외제약우,001065,KOSPI,
성신양회우,004985,KOSPI,
크라운제과우,26490K,KOSPI,
노루홀딩스우,000325,KOSPI,
노루페인트우,090355,KOSPI,
하이트진로홀딩스우,000145,KOSPI,
흥국화재우,000545,KOSPI,
태영건설우,009415,KOSPI,
티와이홀딩스우,36328K,KOSPI,
크라운해태홀딩스우,005745,KOSPI,
동원시스템즈우,014825,KOSPI,
금호건설우,002995,KOSPI,
금강공업우,014285,KOSPI,
일양약품우,007575,KOSPI,
동부건설우,005965,KOSPI,
남선알미우,008355,KOSPI,
성문전자우,014915,KOSPI,
깨끗한나라우,004545,KOSPI,
유유제약2우B,000227,KOSPI,
동양우,001525,KOSPI,
서울식품우,004415,KOSPI,
CJ씨푸드1우,011155,KOSPI,
진흥기업2우B,002787,KOSPI,
진흥기업우B,002785,KOSPI,
동양2우B,001527,KOSPI,
알테오젠,196170,KOSDAQ,우량기업부
에코프로비엠,247540,KOSDAQ,중견기업부
에코프로,086520,KOSDAQ,중견기업부
레인보우로보틱스,277810,KOSDAQ,기술성장기업부
코오롱티슈진,950160,KOSDAQ,외국기업(소속부없음)
주성엔지니어링,036930,KOSDAQ,우량기업부
삼천당제약,000250,KOSDAQ,중견기업부
리노공업,058470,KOSDAQ,우량기업부
HLB,028300,KOSDAQ,중견기업부
에이비엘바이오,298380,KOSDAQ,기술성장기업부
이오테크닉스,039030,KOSDAQ,우량기업부
파두,440110,KOSDAQ,기술성장기업부
원익IPS,240810,KOSDAQ,우량기업부
펩트론,087010,KOSDAQ,기술성장기업부
리가켐바이오,141080,KOSDAQ,기술성장기업부
케어젠,214370,KOSDAQ,벤처기업부
보로노이,310210,KOSDAQ,기술성장기업부
서진시스템,178320,KOSDAQ,중견기업부
ISC,095340,KOSDAQ,우량기업부
HPSP,403870,KOSDAQ,우량기업부
심텍,222800,KOSDAQ,중견기업부
로보티즈,108490,KOSDAQ,기술성장기업부
현대무벡스,319400,KOSDAQ,우량기업부
대한광통신,010170,KOSDAQ,중견기업부
제주반도체,080220,KOSDAQ,우량기업부
두산테스나,131970,KOSDAQ,우량기업부
하나마이크론,067310,KOSDAQ,중견기업부
휴젤,145020,KOSDAQ,우량기업부
티씨케이,064760,KOSDAQ,우량기업부
피에스케이,319660,KOSDAQ,우량기업부
파마리서치,214450,KOSDAQ,우량기업부
솔브레인,357780,KOSDAQ,우량기업부
클래시스,214150,KOSDAQ,우량기업부
올릭스,226950,KOSDAQ,기술성장기업부
펄어비스,263750,KOSDAQ,우량기업부
미래에셋벤처투자,100790,KOSDAQ,우량기업부
동진쎄미켐,005290,KOSDAQ,우량기업부
유진테크,084370,KOSDAQ,우량기업부
성호전자,043260,KOSDAQ,우량기업부
우리기술,032820,KOSDAQ,벤처기업부
피에스케이홀딩스,031980,KOSDAQ,우량기업부
티에스이,131290,KOSDAQ,우량기업부
에스티팜,237690,KOSDAQ,우량기업부
디앤디파마텍,347850,KOSDAQ,기술성장기업부
실리콘투,257720,KOSDAQ,우량기업부
비츠로셀,082920,KOSDAQ,우량기업부
RFHIC,218410,KOSDAQ,우량기업부
고영,098460,KOSDAQ,우량기업부
비에이치아이,083650,KOSDAQ,우량기업부
에스피지,058610,KOSDAQ,우량기업부
테스,095610,KOSDAQ,우량기업부
에임드바이오,0009K0,KOSDAQ,기술성장기업부
메지온,140410,KOSDAQ,투자주의환기종목(소속부없음)
대주전자재료,078600,KOSDAQ,우량기업부
JYP Ent.,035900,KOSDAQ,우량기업부
셀트리온제약,068760,KOSDAQ,우량기업부
스피어,347700,KOSDAQ,기술성장기업부
에스엠,041510,KOSDAQ,우량기업부
원익홀딩스,030530,KOSDAQ,중견기업부
태성,323280,KOSDAQ,중견기업부
아주IB투자,027360,KOSDAQ,중견기업부
코스모로보틱스,439960,KOSDAQ,기술성장기업부
테크윙,089030,KOSDAQ,중견기업부
알지노믹스,476830,KOSDAQ,기술성장기업부
파크시스템스,140860,KOSDAQ,우량기업부
LS마린솔루션,060370,KOSDAQ,우량기업부
엘앤씨바이오,290650,KOSDAQ,우량기업부
삼현,437730,KOSDAQ,기술성장기업부
리브스메드,491000,KOSDAQ,기술성장기업부
에스앤에스텍,101490,KOSDAQ,우량기업부
씨젠,096530,KOSDAQ,우량기업부
코미코,183300,KOSDAQ,우량기업부
기가비스,420770,KOSDAQ,우량기업부
쎄트렉아이,099320,KOSDAQ,우량기업부
오스코텍,039200,KOSDAQ,벤처기업부
오름테라퓨틱,475830,KOSDAQ,기술성장기업부
에스에이엠티,031330,KOSDAQ,우량기업부
인텔리안테크,189300,KOSDAQ,우량기업부
큐리옥스바이오시스템즈,445680,KOSDAQ,기술성장기업부
와이씨,232140,KOSDAQ,우량기업부
하나머티리얼즈,166090,KOSDAQ,우량기업부
LS머트리얼즈,417200,KOSDAQ,중견기업부
씨어스,458870,KOSDAQ,기술성장기업부
삼표시멘트,038500,KOSDAQ,우량기업부
하림지주,003380,KOSDAQ,우량기업부
브이엠,089970,KOSDAQ,우량기업부
휴림로봇,090710,KOSDAQ,중견기업부
SFA반도체,036540,KOSDAQ,중견기업부
케이엠더블유,032500,KOSDAQ,중견기업부
제이에스링크,127120,KOSDAQ,벤처기업부
차바이오텍,085660,KOSDAQ,중견기업부
HK이노엔,195940,KOSDAQ,우량기업부
신성델타테크,065350,KOSDAQ,우량기업부
에이프릴바이오,397030,KOSDAQ,기술성장기업부
세미파이브,490470,KOSDAQ,기술성장기업부
제이앤티씨,204270,KOSDAQ,중견기업부
레이크머티리얼즈,281740,KOSDAQ,우량기업부
네이처셀,007390,KOSDAQ,중견기업부
에이치브이엠,295310,KOSDAQ,기술성장기업부
씨엠티엑스,388210,KOSDAQ,벤처기업부
마키나락스,477850,KOSDAQ,기술성장기업부
필옵틱스,161580,KOSDAQ,중견기업부
하이젠알앤엠,160190,KOSDAQ,투자주의환기종목(소속부없음)
덕산네오룩스,213420,KOSDAQ,우량기업부
솔브레인홀딩스,036830,KOSDAQ,우량기업부
유일로보틱스,388720,KOSDAQ,벤처기업부
비나텍,126340,KOSDAQ,벤처기업부
현대바이오,048410,KOSDAQ,중견기업부
피노,033790,KOSDAQ,중견기업부
에스티큐브,052020,KOSDAQ,투자주의환기종목(소속부없음)
에스에프에이,056190,KOSDAQ,우량기업부
피엔티,137400,KOSDAQ,우량기업부
아이티센글로벌,124500,KOSDAQ,우량기업부
GST,083450,KOSDAQ,우량기업부
제룡전기,033100,KOSDAQ,우량기업부
클로봇,466100,KOSDAQ,기술성장기업부
큐리언트,115180,KOSDAQ,벤처기업부
지투지바이오,456160,KOSDAQ,기술성장기업부
로킷헬스케어,376900,KOSDAQ,기술성장기업부
씨아이에스,222080,KOSDAQ,우량기업부
동국제약,086450,KOSDAQ,우량기업부
원익QnC,074600,KOSDAQ,우량기업부
티엘비,356860,KOSDAQ,우량기업부
태광,023160,KOSDAQ,우량기업부
동운아나텍,094170,KOSDAQ,우량기업부
CJ ENM,035760,KOSDAQ,중견기업부
쏠리드,050890,KOSDAQ,우량기업부
카카오게임즈,293490,KOSDAQ,중견기업부
코나아이,052400,KOSDAQ,우량기업부
성광벤드,014620,KOSDAQ,우량기업부
와이지엔터테인먼트,122870,KOSDAQ,우량기업부
온코닉테라퓨틱스,476060,KOSDAQ,기술성장기업부
서울반도체,046890,KOSDAQ,중견기업부
스튜디오드래곤,253450,KOSDAQ,우량기업부
유진로봇,056080,KOSDAQ,중견기업부
RF머트리얼즈,327260,KOSDAQ,벤처기업부
프로텍,053610,KOSDAQ,우량기업부
나노신소재,121600,KOSDAQ,우량기업부
다우데이타,032190,KOSDAQ,우량기업부
코스메카코리아,241710,KOSDAQ,우량기업부
삼지전자,037460,KOSDAQ,우량기업부
서부T&D,006730,KOSDAQ,우량기업부
선익시스템,171090,KOSDAQ,우량기업부
젬백스,082270,KOSDAQ,벤처기업부
성일하이텍,365340,KOSDAQ,기술성장기업부
태웅,044490,KOSDAQ,우량기업부
덕산하이메탈,077360,KOSDAQ,벤처기업부
넥슨게임즈,225570,KOSDAQ,중견기업부
에프에스티,036810,KOSDAQ,중견기업부
티에프이,425420,KOSDAQ,우량기업부
앱클론,174900,KOSDAQ,벤처기업부
엔켐,348370,KOSDAQ,중견기업부
샘씨엔에스,252990,KOSDAQ,우량기업부
메디톡스,086900,KOSDAQ,우량기업부
엠케이전자,033160,KOSDAQ,중견기업부
뉴로메카,348340,KOSDAQ,기술성장기업부
서울바이오시스,092190,KOSDAQ,투자주의환기종목(소속부없음)
로보스타,090360,KOSDAQ,중견기업부
와이지-원,019210,KOSDAQ,우량기업부
네패스,033640,KOSDAQ,중견기업부
포스코엠텍,009520,KOSDAQ,중견기업부
코오롱생명과학,102940,KOSDAQ,중견기업부
NHN KCP,060250,KOSDAQ,우량기업부
지아이이노베이션,358570,KOSDAQ,기술성장기업부
위메이드,112040,KOSDAQ,중견기업부
안랩,053800,KOSDAQ,우량기업부
원텍,336570,KOSDAQ,우량기업부
가온칩스,399720,KOSDAQ,벤처기업부
동성화인텍,033500,KOSDAQ,우량기업부
인벤티지랩,389470,KOSDAQ,기술성장기업부
툴젠,199800,KOSDAQ,기술성장기업부
미코,059090,KOSDAQ,벤처기업부
코세스,089890,KOSDAQ,우량기업부
이엔에프테크놀로지,102710,KOSDAQ,우량기업부
루닛,328130,KOSDAQ,기술성장기업부
네오셈,253590,KOSDAQ,우량기업부
파이버프로,368770,KOSDAQ,벤처기업부
넥스틴,348210,KOSDAQ,우량기업부
디어유,376300,KOSDAQ,우량기업부
한선엔지니어링,452280,KOSDAQ,우량기업부
켐트로닉스,089010,KOSDAQ,우량기업부
이녹스첨단소재,272290,KOSDAQ,우량기업부
현대힘스,460930,KOSDAQ,우량기업부
성우하이텍,015750,KOSDAQ,우량기업부
아이쓰리시스템,214430,KOSDAQ,우량기업부
채비,0011T0,KOSDAQ,기술성장기업부
인바디,041830,KOSDAQ,우량기업부
토모큐브,475960,KOSDAQ,기술성장기업부
SOOP,067160,KOSDAQ,우량기업부
HLB이노베이션,024850,KOSDAQ,중견기업부
노타,486990,KOSDAQ,기술성장기업부
코미팜,041960,KOSDAQ,벤처기업부
천보,278280,KOSDAQ,중견기업부
원익머트리얼즈,104830,KOSDAQ,우량기업부
메디포스트,078160,KOSDAQ,벤처기업부
케이아이엔엑스,093320,KOSDAQ,우량기업부
에코프로에이치엔,383310,KOSDAQ,우량기업부
알멕,354320,KOSDAQ,기술성장기업부
티이엠씨,425040,KOSDAQ,우량기업부
큐로셀,372320,KOSDAQ,기술성장기업부
예스티,122640,KOSDAQ,벤처기업부
에이디테크놀로지,200710,KOSDAQ,중견기업부
아이엠바이오로직스,493280,KOSDAQ,기술성장기업부
아난티,025980,KOSDAQ,우량기업부
PS일렉트로닉스,332570,KOSDAQ,우량기업부
인화정공,101930,KOSDAQ,우량기업부
카페24,042000,KOSDAQ,우량기업부
큐렉소,060280,KOSDAQ,중견기업부
한양이엔지,045100,KOSDAQ,우량기업부
아이센스,099190,KOSDAQ,중견기업부
한양디지텍,078350,KOSDAQ,우량기업부
더블유씨피,393890,KOSDAQ,기술성장기업부
빛과전자,069540,KOSDAQ,벤처기업부
티앤엘,340570,KOSDAQ,우량기업부
보성파워텍,006910,KOSDAQ,우량기업부
인카금융서비스,211050,KOSDAQ,우량기업부
에스비비테크,389500,KOSDAQ,기술성장기업부
에코마케팅,230360,KOSDAQ,우량기업부
디케이티,290550,KOSDAQ,우량기업부
브이티,018290,KOSDAQ,우량기업부
한라캐스트,125490,KOSDAQ,벤처기업부
우리기술투자,041190,KOSDAQ,우량기업부
한국피아이엠,448900,KOSDAQ,기술성장기업부
한국기업평가,034950,KOSDAQ,우량기업부
엑스게이트,356680,KOSDAQ,벤처기업부
감성코퍼레이션,036620,KOSDAQ,우량기업부
서희건설,035890,KOSDAQ,중견기업부
네패스아크,330860,KOSDAQ,중견기업부
다날,064260,KOSDAQ,중견기업부
프로티나,468530,KOSDAQ,기술성장기업부
디아이티,110990,KOSDAQ,우량기업부
오이솔루션,138080,KOSDAQ,벤처기업부
펌텍코리아,251970,KOSDAQ,우량기업부
미래반도체,254490,KOSDAQ,우량기업부
엘티씨,170920,KOSDAQ,벤처기업부
한글과컴퓨터,030520,KOSDAQ,우량기업부
하이록코리아,013030,KOSDAQ,우량기업부
비츠로넥스텍,488900,KOSDAQ,기술성장기업부
인투셀,287840,KOSDAQ,기술성장기업부
시노펙스,025320,KOSDAQ,우량기업부
오킨스전자,080580,KOSDAQ,벤처기업부
펨트론,168360,KOSDAQ,벤처기업부
메가스터디교육,215200,KOSDAQ,우량기업부
에스티아이,039440,KOSDAQ,우량기업부
국일제지,078130,KOSDAQ,중견기업부
동화기업,025900,KOSDAQ,중견기업부
페니트리움바이오,187660,KOSDAQ,중견기업부
네오위즈,095660,KOSDAQ,우량기업부
휴온스,243070,KOSDAQ,우량기업부
한중엔시에스,107640,KOSDAQ,기술성장기업부
가비아,079940,KOSDAQ,우량기업부
HLB제약,047920,KOSDAQ,기술성장기업부
월덱스,101160,KOSDAQ,우량기업부
유티아이,179900,KOSDAQ,투자주의환기종목(소속부없음)
삼양엔씨켐,482630,KOSDAQ,중견기업부
HEM파마,376270,KOSDAQ,기술성장기업부
덕산테코피아,317330,KOSDAQ,중견기업부
한솔아이원스,114810,KOSDAQ,우량기업부
뉴파워프라즈마,144960,KOSDAQ,우량기업부
한스바이오메드,042520,KOSDAQ,벤처기업부
휴온스글로벌,084110,KOSDAQ,우량기업부
지엔씨에너지,119850,KOSDAQ,우량기업부
HLB생명과학,067630,KOSDAQ,투자주의환기종목(소속부없음)
신라젠,215600,KOSDAQ,중견기업부
에치에프알,230240,KOSDAQ,중견기업부
저스템,417840,KOSDAQ,벤처기업부
제우스,079370,KOSDAQ,우량기업부
오픈엣지테크놀로지,394280,KOSDAQ,기술성장기업부
이뮨온시아,424870,KOSDAQ,기술성장기업부
파인엠텍,441270,KOSDAQ,벤처기업부
유바이오로직스,206650,KOSDAQ,우량기업부
삼양컴텍,484590,KOSDAQ,벤처기업부
넥스트바이오메디컬,389650,KOSDAQ,기술성장기업부
한텍,098070,KOSDAQ,중견기업부
티로보틱스,117730,KOSDAQ,벤처기업부
엑시콘,092870,KOSDAQ,우량기업부
엔젤로보틱스,455900,KOSDAQ,기술성장기업부
타이거일렉,219130,KOSDAQ,벤처기업부
헥토파이낸셜,234340,KOSDAQ,우량기업부
메카로,241770,KOSDAQ,우량기업부
사피엔반도체,452430,KOSDAQ,기술성장기업부
LS증권,078020,KOSDAQ,우량기업부
AP시스템,265520,KOSDAQ,우량기업부
우리로,046970,KOSDAQ,벤처기업부
글로벌텍스프리,204620,KOSDAQ,우량기업부
네오티스,085910,KOSDAQ,중견기업부
진성티이씨,036890,KOSDAQ,우량기업부
위메이드맥스,101730,KOSDAQ,중견기업부
케이프,064820,KOSDAQ,우량기업부
우주일렉트로,065680,KOSDAQ,우량기업부
비츠로테크,042370,KOSDAQ,우량기업부
에이스침대,003800,KOSDAQ,우량기업부
퓨쳐켐,220100,KOSDAQ,기술성장기업부
코스텍시스,355150,KOSDAQ,벤처기업부
싸이맥스,160980,KOSDAQ,우량기업부
덕양에너젠,0001A0,KOSDAQ,중견기업부
아스테라시스,450950,KOSDAQ,벤처기업부
에스바이오메딕스,304360,KOSDAQ,벤처기업부
파트론,091700,KOSDAQ,우량기업부
상아프론테크,089980,KOSDAQ,우량기업부
이지홀딩스,035810,KOSDAQ,우량기업부
한국정보통신,025770,KOSDAQ,우량기업부
에이치엠넥스,036170,KOSDAQ,중견기업부
컴투스,078340,KOSDAQ,중견기업부
한라IMS,092460,KOSDAQ,우량기업부
칩스앤미디어,094360,KOSDAQ,벤처기업부
지노믹트리,228760,KOSDAQ,기술성장기업부
콜마비앤에이치,200130,KOSDAQ,우량기업부
카나프테라퓨틱스,0082N0,KOSDAQ,기술성장기업부
에코아이,448280,KOSDAQ,중견기업부
켄코아에어로스페이스,274090,KOSDAQ,기술성장기업부
슈어소프트테크,298830,KOSDAQ,우량기업부
유니테스트,086390,KOSDAQ,중견기업부
DSC인베스트먼트,241520,KOSDAQ,중견기업부
