회사명,종목코드,시장구분,업종
웹젠,069080,KOSDAQ,우량기업부
HB테크놀러지,078150,KOSDAQ,우량기업부
셀비온,308430,KOSDAQ,기술성장기업부
필에너지,378340,KOSDAQ,중견기업부
에이직랜드,445090,KOSDAQ,벤처기업부
휴메딕스,200670,KOSDAQ,우량기업부
에이팩트,200470,KOSDAQ,중견기업부
헬릭스미스,084990,KOSDAQ,기술성장기업부
노바렉스,194700,KOSDAQ,우량기업부
DXVX,180400,KOSDAQ,관리종목(소속부없음)
인탑스,049070,KOSDAQ,우량기업부
삼목에스폼,018310,KOSDAQ,우량기업부
나우로보틱스,459510,KOSDAQ,기술성장기업부
바이오플러스,099430,KOSDAQ,우량기업부
아이씨티케이,456010,KOSDAQ,기술성장기업부
하림,136480,KOSDAQ,우량기업부
이랜텍,054210,KOSDAQ,우량기업부
드림시큐리티,203650,KOSDAQ,중견기업부
에스엔시스,0008Z0,KOSDAQ,벤처기업부
아이티엠반도체,084850,KOSDAQ,중견기업부
지씨셀,144510,KOSDAQ,중견기업부
LB세미콘,061970,KOSDAQ,중견기업부
유니셈,036200,KOSDAQ,우량기업부
인텍플러스,064290,KOSDAQ,중견기업부
LIG아큐버,073490,KOSDAQ,우량기업부
씨메스로보틱스,475400,KOSDAQ,기술성장기업부
대명에너지,389260,KOSDAQ,우량기업부
안트로젠,065660,KOSDAQ,기술성장기업부
모베이스전자,012860,KOSDAQ,우량기업부
슈프리마,236200,KOSDAQ,우량기업부
메디아나,041920,KOSDAQ,우량기업부
이노스페이스,462350,KOSDAQ,기술성장기업부
나라스페이스테크놀로지,478340,KOSDAQ,기술성장기업부
큐리오시스,494120,KOSDAQ,기술성장기업부
오르비텍,046120,KOSDAQ,중견기업부
강원에너지,114190,KOSDAQ,중견기업부
제이오,418550,KOSDAQ,기술성장기업부
그래피,318060,KOSDAQ,기술성장기업부
바이넥스,053030,KOSDAQ,중견기업부
리센스메디컬,394420,KOSDAQ,기술성장기업부
쓰리빌리언,394800,KOSDAQ,기술성장기업부
바텍,043150,KOSDAQ,우량기업부
제일일렉트릭,199820,KOSDAQ,우량기업부
네오팜,092730,KOSDAQ,우량기업부
신흥에스이씨,243840,KOSDAQ,우량기업부
오리엔탈정공,014940,KOSDAQ,우량기업부
바이오다인,314930,KOSDAQ,기술성장기업부
큐라클,365270,KOSDAQ,기술성장기업부
CJ프레시웨이,051500,KOSDAQ,우량기업부
KG에코솔루션,151860,KOSDAQ,우량기업부
와이씨켐,112290,KOSDAQ,기술성장기업부
에이스테크,088800,KOSDAQ,중견기업부
에프앤가이드,064850,KOSDAQ,벤처기업부
강스템바이오텍,217730,KOSDAQ,기술성장기업부
상신이디피,091580,KOSDAQ,우량기업부
유진기업,023410,KOSDAQ,중견기업부
골프존,215000,KOSDAQ,우량기업부
링크솔루션,474650,KOSDAQ,기술성장기업부
와이바이오로직스,338840,KOSDAQ,기술성장기업부
나이스정보통신,036800,KOSDAQ,우량기업부
매커스,093520,KOSDAQ,우량기업부
씨앤씨인터내셔널,352480,KOSDAQ,우량기업부
마이크로컨텍솔,098120,KOSDAQ,우량기업부
KG이니시스,035600,KOSDAQ,우량기업부
셀바스AI,108860,KOSDAQ,벤처기업부
컨텍,451760,KOSDAQ,기술성장기업부
엠로,058970,KOSDAQ,기술성장기업부
제이브이엠,054950,KOSDAQ,우량기업부
자람테크놀로지,389020,KOSDAQ,기술성장기업부
라온텍,418420,KOSDAQ,기술성장기업부
토비스,051360,KOSDAQ,우량기업부
KH바텍,060720,KOSDAQ,중견기업부
폰드그룹,472850,KOSDAQ,중견기업부
티움바이오,321550,KOSDAQ,기술성장기업부
재영솔루텍,049630,KOSDAQ,우량기업부
그린광학,0015G0,KOSDAQ,기술성장기업부
아이티켐,309710,KOSDAQ,관리종목(소속부없음)
지앤비에스 에코,382800,KOSDAQ,우량기업부
마녀공장,439090,KOSDAQ,우량기업부
아스트,067390,KOSDAQ,중견기업부
엔케이젠바이오텍코리아,182400,KOSDAQ,관리종목(소속부없음)
한국캐피탈,023760,KOSDAQ,우량기업부
뷰웍스,100120,KOSDAQ,우량기업부
신성에스티,416180,KOSDAQ,벤처기업부
매일유업,267980,KOSDAQ,우량기업부
케이엔제이,272110,KOSDAQ,우량기업부
그린리소스,402490,KOSDAQ,기술성장기업부
티씨머티리얼즈,125020,KOSDAQ,중견기업부
피에이치에이,043370,KOSDAQ,우량기업부
바이오니아,064550,KOSDAQ,중견기업부
갤럭시아머니트리,094480,KOSDAQ,우량기업부
HLB테라퓨틱스,115450,KOSDAQ,중견기업부
미래나노텍,095500,KOSDAQ,우량기업부
아모텍,052710,KOSDAQ,중견기업부
GRT,900290,KOSDAQ,외국기업(소속부없음)
석경에이티,357550,KOSDAQ,기술성장기업부
비덴트,121800,KOSDAQ,관리종목(소속부없음)
퀄리타스반도체,432720,KOSDAQ,기술성장기업부
큐에이드,377460,KOSDAQ,관리종목(소속부없음)
스맥,099440,KOSDAQ,중견기업부
SAMG엔터,419530,KOSDAQ,기술성장기업부
인터플렉스,051370,KOSDAQ,우량기업부
에코앤드림,101360,KOSDAQ,벤처기업부
메쥬,0088M0,KOSDAQ,기술성장기업부
한국알콜,017890,KOSDAQ,우량기업부
와이엠티,251370,KOSDAQ,벤처기업부
베뉴지,019010,KOSDAQ,중견기업부
JTC,950170,KOSDAQ,외국기업(소속부없음)
쿠콘,294570,KOSDAQ,우량기업부
소룩스,290690,KOSDAQ,중견기업부
오로스테크놀로지,322310,KOSDAQ,벤처기업부
세보엠이씨,011560,KOSDAQ,우량기업부
디엔에프,092070,KOSDAQ,중견기업부
앤로보틱스,138360,KOSDAQ,벤처기업부
바디텍메드,206640,KOSDAQ,우량기업부
나무가,190510,KOSDAQ,우량기업부
삼미금속,012210,KOSDAQ,중견기업부
대화제약,067080,KOSDAQ,중견기업부
이지바이오,353810,KOSDAQ,우량기업부
케이티알파,036030,KOSDAQ,우량기업부
유니슨,018000,KOSDAQ,중견기업부
아크릴,0007C0,KOSDAQ,기술성장기업부
나이벡,138610,KOSDAQ,기술성장기업부
아이스크림미디어,461300,KOSDAQ,벤처기업부
텔레칩스,054450,KOSDAQ,중견기업부
유비쿼스홀딩스,078070,KOSDAQ,중견기업부
지놈앤컴퍼니,314130,KOSDAQ,기술성장기업부
SG,255220,KOSDAQ,중견기업부
인터로조,119610,KOSDAQ,우량기업부
대아티아이,045390,KOSDAQ,우량기업부
티엑스알로보틱스,484810,KOSDAQ,벤처기업부
엠디바이스,226590,KOSDAQ,기술성장기업부
AP위성,211270,KOSDAQ,우량기업부
대원산업,005710,KOSDAQ,우량기업부
아나패스,123860,KOSDAQ,우량기업부
아이엘,307180,KOSDAQ,벤처기업부
제노코,361390,KOSDAQ,벤처기업부
에스투더블유,488280,KOSDAQ,기술성장기업부
디지털대성,068930,KOSDAQ,우량기업부
케이피항공산업,288180,KOSDAQ,중견기업부
동원개발,013120,KOSDAQ,우량기업부
한국정보인증,053300,KOSDAQ,우량기업부
일진파워,094820,KOSDAQ,우량기업부
범한퓨얼셀,382900,KOSDAQ,벤처기업부
세나테크놀로지,061090,KOSDAQ,중견기업부
윤성에프앤씨,372170,KOSDAQ,우량기업부
BGF에코머티리얼즈,126600,KOSDAQ,우량기업부
솔트룩스,304100,KOSDAQ,기술성장기업부
듀켐바이오,176750,KOSDAQ,기술성장기업부
하이비젼시스템,126700,KOSDAQ,우량기업부
해성산업,034810,KOSDAQ,중견기업부
바이오솔루션,086820,KOSDAQ,기술성장기업부
한국비엔씨,256840,KOSDAQ,우량기업부
폴레드,487580,KOSDAQ,벤처기업부
와이솔,122990,KOSDAQ,중견기업부
대양전기공업,108380,KOSDAQ,우량기업부
엘오티베큠,083310,KOSDAQ,우량기업부
와이제이링크,209640,KOSDAQ,중견기업부
에이유브랜즈,481070,KOSDAQ,중견기업부
헥토이노베이션,214180,KOSDAQ,우량기업부
아스플로,159010,KOSDAQ,벤처기업부
도우인시스,484120,KOSDAQ,중견기업부
서호전기,065710,KOSDAQ,우량기업부
우진엔텍,457550,KOSDAQ,중견기업부
새로닉스,042600,KOSDAQ,중견기업부
루미르,474170,KOSDAQ,기술성장기업부
클리오,237880,KOSDAQ,우량기업부
큐알티,405100,KOSDAQ,중견기업부
에스오에스랩,464080,KOSDAQ,기술성장기업부
SKAI,357880,KOSDAQ,기술성장기업부
어보브반도체,102120,KOSDAQ,벤처기업부
이랜시스,264850,KOSDAQ,중견기업부
코텍,052330,KOSDAQ,우량기업부
흥구석유,024060,KOSDAQ,중견기업부
심텍홀딩스,036710,KOSDAQ,중견기업부
메가터치,446540,KOSDAQ,중견기업부
옵티코어,380540,KOSDAQ,관리종목(소속부없음)
디오,039840,KOSDAQ,중견기업부
지투파워,388050,KOSDAQ,우량기업부
CMG제약,058820,KOSDAQ,중견기업부
지구홀딩스,221800,KOSDAQ,기술성장기업부
나노,187790,KOSDAQ,벤처기업부
케이엔알시스템,199430,KOSDAQ,기술성장기업부
제테마,216080,KOSDAQ,벤처기업부
데브시스터즈,194480,KOSDAQ,벤처기업부
KZ정밀,036560,KOSDAQ,우량기업부
더즌,462860,KOSDAQ,벤처기업부
코난테크놀로지,402030,KOSDAQ,기술성장기업부
성우,458650,KOSDAQ,벤처기업부
엘케이켐,489500,KOSDAQ,벤처기업부
골프존홀딩스,121440,KOSDAQ,우량기업부
에스앤디,260970,KOSDAQ,우량기업부
KBI메탈,024840,KOSDAQ,중견기업부
유비쿼스,264450,KOSDAQ,우량기업부
잉글우드랩,950140,KOSDAQ,외국기업(소속부없음)
피아이이,452450,KOSDAQ,벤처기업부
인피니트헬스케어,071200,KOSDAQ,중견기업부
아바코,083930,KOSDAQ,우량기업부
나노엔텍,039860,KOSDAQ,중견기업부
코아스템켐온,166480,KOSDAQ,벤처기업부
나노팀,417010,KOSDAQ,벤처기업부
노바텍,285490,KOSDAQ,벤처기업부
모트렉스,118990,KOSDAQ,우량기업부
금화피에스시,036190,KOSDAQ,우량기업부
에브리봇,270660,KOSDAQ,벤처기업부
뉴로핏,380550,KOSDAQ,기술성장기업부
바이젠셀,308080,KOSDAQ,기술성장기업부
나우IB,293580,KOSDAQ,중견기업부
퓨릿,445180,KOSDAQ,우량기업부
아모그린텍,125210,KOSDAQ,우량기업부
알에스오토메이션,140670,KOSDAQ,중견기업부
현대사료,016790,KOSDAQ,관리종목(소속부없음)
비씨엔씨,146320,KOSDAQ,벤처기업부
폴라리스오피스,041020,KOSDAQ,벤처기업부
제넥신,095700,KOSDAQ,기술성장기업부
풍원정밀,371950,KOSDAQ,기술성장기업부
모두투어,080160,KOSDAQ,우량기업부
제룡산업,147830,KOSDAQ,벤처기업부
GC메디아이,032620,KOSDAQ,우량기업부
라온로보틱스,232680,KOSDAQ,기술성장기업부
티케이케미칼,104480,KOSDAQ,중견기업부
웨이비스,289930,KOSDAQ,기술성장기업부
SV인베스트먼트,289080,KOSDAQ,중견기업부
네오위즈홀딩스,042420,KOSDAQ,우량기업부
리파인,377450,KOSDAQ,우량기업부
인선이엔티,060150,KOSDAQ,중견기업부
동양이엔피,079960,KOSDAQ,우량기업부
RF시스템즈,474610,KOSDAQ,벤처기업부
슈피겐코리아,192440,KOSDAQ,우량기업부
핑거,163730,KOSDAQ,벤처기업부
녹십자웰빙,234690,KOSDAQ,우량기업부
국보디자인,066620,KOSDAQ,우량기업부
코칩,126730,KOSDAQ,벤처기업부
더핑크퐁컴퍼니,403850,KOSDAQ,중견기업부
압타바이오,293780,KOSDAQ,기술성장기업부
아이디스,143160,KOSDAQ,우량기업부
우림피티에스,101170,KOSDAQ,벤처기업부
다산네트웍스,039560,KOSDAQ,중견기업부
코스맥스엔비티,222040,KOSDAQ,중견기업부
에프엔에스테크,083500,KOSDAQ,우량기업부
케이에스피,073010,KOSDAQ,우량기업부
다원넥스뷰,323350,KOSDAQ,기술성장기업부
아진엑스텍,059120,KOSDAQ,벤처기업부
에이비온,203400,KOSDAQ,기술성장기업부
이크레더블,092130,KOSDAQ,중견기업부
아바텍,149950,KOSDAQ,우량기업부
우양에이치씨,101970,KOSDAQ,중견기업부
푸른저축은행,007330,KOSDAQ,투자주의환기종목(소속부없음)
엠플러스,259630,KOSDAQ,우량기업부
엠아이텍,179290,KOSDAQ,우량기업부
액스비스,0011A0,KOSDAQ,벤처기업부
씨앤지하이테크,264660,KOSDAQ,우량기업부
아이텍,119830,KOSDAQ,중견기업부
사람인,143240,KOSDAQ,우량기업부
나인테크,267320,KOSDAQ,벤처기업부
센서뷰,321370,KOSDAQ,기술성장기업부
유성티엔에스,024800,KOSDAQ,우량기업부
누리플렉스,040160,KOSDAQ,중견기업부
세명전기,017510,KOSDAQ,벤처기업부
파워로직스,047310,KOSDAQ,우량기업부
하나기술,299030,KOSDAQ,벤처기업부
레드캡투어,038390,KOSDAQ,우량기업부
넥스트칩,396270,KOSDAQ,벤처기업부
코메론,049430,KOSDAQ,우량기업부
쇼박스,086980,KOSDAQ,중견기업부
디바이스,187870,KOSDAQ,우량기업부
피델릭스,032580,KOSDAQ,중견기업부
코리아에프티,123410,KOSDAQ,우량기업부
쎌바이오텍,049960,KOSDAQ,벤처기업부
인포바인,115310,KOSDAQ,벤처기업부
중앙첨단소재,051980,KOSDAQ,중견기업부
KG파이낸셜,046440,KOSDAQ,우량기업부
하이텍팜,106190,KOSDAQ,우량기업부
제닉,123330,KOSDAQ,우량기업부
노머스,473980,KOSDAQ,기술성장기업부
켐트로스,220260,KOSDAQ,벤처기업부
경동제약,011040,KOSDAQ,중견기업부
한빛레이저,452190,KOSDAQ,벤처기업부
동방메디컬,240550,KOSDAQ,중견기업부
대한약품,023910,KOSDAQ,우량기업부
코윈테크,282880,KOSDAQ,우량기업부
시지메드텍,056090,KOSDAQ,벤처기업부
아이디스홀딩스,054800,KOSDAQ,중견기업부
국전,307750,KOSDAQ,중견기업부
아가방컴퍼니,013990,KOSDAQ,우량기업부
티쓰리,204610,KOSDAQ,벤처기업부
한컴위드,054920,KOSDAQ,중견기업부
HB솔루션,297890,KOSDAQ,우량기업부
비보존 제약,082800,KOSDAQ,중견기업부
파워넷,037030,KOSDAQ,우량기업부
오로라,039830,KOSDAQ,우량기업부
버킷스튜디오,066410,KOSDAQ,투자주의환기종목(소속부없음)
케이씨에스,115500,KOSDAQ,중견기업부
코다코,046070,KOSDAQ,관리종목(소속부없음)
엔알비,475230,KOSDAQ,벤처기업부
시너지이노베이션,048870,KOSDAQ,중견기업부
가온그룹,078890,KOSDAQ,중견기업부
레이저쎌,412350,KOSDAQ,기술성장기업부
이노테크,469610,KOSDAQ,중견기업부
한국첨단소재,062970,KOSDAQ,중견기업부
지씨지놈,340450,KOSDAQ,기술성장기업부
아모센스,357580,KOSDAQ,기술성장기업부
엔비알모션,0004V0,KOSDAQ,기술성장기업부
DMS,068790,KOSDAQ,우량기업부
아톤,158430,KOSDAQ,벤처기업부
프레스티지바이오로직스,334970,KOSDAQ,기술성장기업부
씨에스베어링,297090,KOSDAQ,투자주의환기종목(소속부없음)
이수앱지스,086890,KOSDAQ,중견기업부
오늘이엔엠,192410,KOSDAQ,중견기업부
에이엘티,172670,KOSDAQ,벤처기업부
대동기어,008830,KOSDAQ,중견기업부
메가스터디,072870,KOSDAQ,우량기업부
동국산업,005160,KOSDAQ,중견기업부
아이패밀리에스씨,114840,KOSDAQ,우량기업부
메쎄이상,408920,KOSDAQ,우량기업부
케이엔솔,053080,KOSDAQ,중견기업부
제닉스로보틱스,381620,KOSDAQ,중견기업부
신화프리텍,095190,KOSDAQ,중견기업부
멀티캠퍼스,067280,KOSDAQ,우량기업부
나무기술,242040,KOSDAQ,기술성장기업부
케이알엠,093640,KOSDAQ,벤처기업부
테라뷰,950250,KOSDAQ,기술성장기업부
액트로,290740,KOSDAQ,벤처기업부
마크로젠,038290,KOSDAQ,중견기업부
비엠티,086670,KOSDAQ,우량기업부
이엘씨,041520,KOSDAQ,투자주의환기종목(소속부없음)
선광,003100,KOSDAQ,우량기업부
MDS테크,086960,KOSDAQ,우량기업부
LS티라유텍,322180,KOSDAQ,벤처기업부
톱텍,108230,KOSDAQ,우량기업부
삼보판지,023600,KOSDAQ,우량기업부
파세코,037070,KOSDAQ,중견기업부
성도이엔지,037350,KOSDAQ,우량기업부
세아메카닉스,396300,KOSDAQ,우량기업부
피에스텍,002230,KOSDAQ,우량기업부
빅솔론,093190,KOSDAQ,우량기업부
케이엔더블유,105330,KOSDAQ,중견기업부
안국약품,001540,KOSDAQ,우량기업부
팜스토리,027710,KOSDAQ,우량기업부
넵튠,217270,KOSDAQ,중견기업부
아이로보틱스,066430,KOSDAQ,중견기업부
세경하이테크,148150,KOSDAQ,우량기업부
에스텍,069510,KOSDAQ,우량기업부
그리드위즈,453450,KOSDAQ,중견기업부
대성하이텍,129920,KOSDAQ,벤처기업부
현대에버다임,041440,KOSDAQ,우량기업부
동아엘텍,088130,KOSDAQ,우량기업부
오성첨단소재,052420,KOSDAQ,우량기업부
에스와이스틸텍,365330,KOSDAQ,우량기업부
일승,333430,KOSDAQ,중견기업부
고려신용정보,049720,KOSDAQ,우량기업부
네오오토,212560,KOSDAQ,우량기업부
지니언스,263860,KOSDAQ,벤처기업부
매일홀딩스,005990,KOSDAQ,우량기업부
뷰노,338220,KOSDAQ,기술성장기업부
윈스테크넷,136540,KOSDAQ,우량기업부
도이치모터스,067990,KOSDAQ,우량기업부
에이티넘인베스트,021080,KOSDAQ,우량기업부
박셀바이오,323990,KOSDAQ,기술성장기업부
유니트론텍,142210,KOSDAQ,우량기업부
메드팩토,235980,KOSDAQ,기술성장기업부
라이콤,388790,KOSDAQ,벤처기업부
우리넷,115440,KOSDAQ,우량기업부
플리토,300080,KOSDAQ,기술성장기업부
YTN,040300,KOSDAQ,중견기업부
모다이노칩,080420,KOSDAQ,중견기업부
녹십자엠에스,142280,KOSDAQ,중견기업부
원익,032940,KOSDAQ,우량기업부
제이아이테크,417500,KOSDAQ,우량기업부
NICE인프라,063570,KOSDAQ,우량기업부
드림씨아이에스,223250,KOSDAQ,벤처기업부
디알텍,214680,KOSDAQ,벤처기업부
이스트소프트,047560,KOSDAQ,중견기업부
탑런토탈솔루션,336680,KOSDAQ,중견기업부
LK삼양,225190,KOSDAQ,중견기업부
아미코젠,092040,KOSDAQ,기술성장기업부
시스웍,269620,KOSDAQ,관리종목(소속부없음)
원익피앤이,217820,KOSDAQ,중견기업부
금양그린파워,282720,KOSDAQ,중견기업부
KX,122450,KOSDAQ,중견기업부
컴퍼니케이,307930,KOSDAQ,중견기업부
삼영엠텍,054540,KOSDAQ,우량기업부
엠에스오토텍,123040,KOSDAQ,중견기업부
엘앤케이바이오,156100,KOSDAQ,벤처기업부
KT나스미디어,089600,KOSDAQ,우량기업부
삼보모터스,053700,KOSDAQ,우량기업부
동구바이오제약,006620,KOSDAQ,우량기업부
지아이에스,306620,KOSDAQ,벤처기업부
모비스,250060,KOSDAQ,기술성장기업부
한일사료,005860,KOSDAQ,우량기업부
새빗켐,107600,KOSDAQ,벤처기업부
뉴프렉스,085670,KOSDAQ,우량기업부
아진산업,013310,KOSDAQ,우량기업부
수젠텍,253840,KOSDAQ,중견기업부
워트,396470,KOSDAQ,중견기업부
기가레인,049080,KOSDAQ,벤처기업부
공구우먼,366030,KOSDAQ,중견기업부
디앤씨미디어,263720,KOSDAQ,우량기업부
빅텍,065450,KOSDAQ,벤처기업부
로체시스템즈,071280,KOSDAQ,우량기업부
KCC건설,021320,KOSDAQ,우량기업부
애니플러스,310200,KOSDAQ,중견기업부
코맥스,036690,KOSDAQ,관리종목(소속부없음)
야스,255440,KOSDAQ,벤처기업부
아이비김영,339950,KOSDAQ,우량기업부
엑세스바이오,950130,KOSDAQ,외국기업(소속부없음)
싸이닉솔루션,234030,KOSDAQ,중견기업부
라온시큐어,042510,KOSDAQ,벤처기업부
지에프아이,493330,KOSDAQ,벤처기업부
미래컴퍼니,049950,KOSDAQ,중견기업부
현대이지웰,090850,KOSDAQ,우량기업부
머큐리,100590,KOSDAQ,중견기업부
큐브엔터,182360,KOSDAQ,우량기업부
KX하이텍,052900,KOSDAQ,우량기업부
초록뱀미디어,047820,KOSDAQ,중견기업부
옵투스제약,131030,KOSDAQ,우량기업부
에이럭스,475580,KOSDAQ,벤처기업부
이엔셀,456070,KOSDAQ,기술성장기업부
와이엔텍,067900,KOSDAQ,우량기업부
엑셈,205100,KOSDAQ,벤처기업부
제이엘케이,322510,KOSDAQ,기술성장기업부
로보로보,215100,KOSDAQ,벤처기업부
해성옵틱스,076610,KOSDAQ,벤처기업부
지니너스,389030,KOSDAQ,기술성장기업부
현대바이오랜드,052260,KOSDAQ,우량기업부
탑머티리얼,360070,KOSDAQ,중견기업부
킵스파마,256940,KOSDAQ,벤처기업부
인벤테라,0007J0,KOSDAQ,기술성장기업부
엠에스씨,009780,KOSDAQ,우량기업부
비아트론,141000,KOSDAQ,벤처기업부
좋은사람들,033340,KOSDAQ,중견기업부
스톤브릿지벤처스,330730,KOSDAQ,벤처기업부
NH농우바이오,054050,KOSDAQ,우량기업부
우리손에프앤지,073560,KOSDAQ,우량기업부
동신건설,025950,KOSDAQ,우량기업부
플래스크,041590,KOSDAQ,관리종목(소속부없음)
폴라리스AI,039980,KOSDAQ,중견기업부
디에스케이,109740,KOSDAQ,벤처기업부
코아시아,045970,KOSDAQ,중견기업부
코데즈컴바인,047770,KOSDAQ,중견기업부
유아이엘,049520,KOSDAQ,우량기업부
광무,029480,KOSDAQ,중견기업부
셀레믹스,331920,KOSDAQ,기술성장기업부
오스테오닉,226400,KOSDAQ,기술성장기업부
LB인베스트먼트,309960,KOSDAQ,중견기업부
에스와이,109610,KOSDAQ,중견기업부
상상인,038540,KOSDAQ,중견기업부
진로발효,018120,KOSDAQ,우량기업부
엑스페릭스,317770,KOSDAQ,벤처기업부
와이즈넛,096250,KOSDAQ,기술성장기업부
해성에어로보틱스,059270,KOSDAQ,기술성장기업부
에코플라스틱,038110,KOSDAQ,우량기업부
지어소프트,051160,KOSDAQ,중견기업부
쿼드메디슨,464490,KOSDAQ,기술성장기업부
THE E&M,089230,KOSDAQ,중견기업부
그래디언트,035080,KOSDAQ,중견기업부
중앙에너비스,000440,KOSDAQ,중견기업부
빛샘전자,072950,KOSDAQ,벤처기업부
원준,382840,KOSDAQ,중견기업부
알서포트,131370,KOSDAQ,벤처기업부
하이로닉,149980,KOSDAQ,중견기업부
동국S&C,100130,KOSDAQ,중견기업부
씨피시스템,413630,KOSDAQ,벤처기업부
한패스,408470,KOSDAQ,중견기업부
디와이피엔에프,104460,KOSDAQ,우량기업부
아비코전자,036010,KOSDAQ,중견기업부
풍국주정,023900,KOSDAQ,우량기업부
한국파마,032300,KOSDAQ,중견기업부
한국가구,004590,KOSDAQ,중견기업부
에이프로,262260,KOSDAQ,우량기업부
에이치피오,357230,KOSDAQ,우량기업부
조이시티,067000,KOSDAQ,중견기업부
원일티엔아이,136150,KOSDAQ,벤처기업부
큐에스아이,066310,KOSDAQ,벤처기업부
레이언스,228850,KOSDAQ,우량기업부
티앤알바이오팹,246710,KOSDAQ,기술성장기업부
에스피소프트,443670,KOSDAQ,중견기업부
푸드나무,290720,KOSDAQ,중견기업부
HC보광산업,225530,KOSDAQ,우량기업부
대봉엘에스,078140,KOSDAQ,우량기업부
메타바이오메드,059210,KOSDAQ,우량기업부
아이앤씨,052860,KOSDAQ,벤처기업부
세운메디칼,100700,KOSDAQ,우량기업부
선진뷰티사이언스,086710,KOSDAQ,우량기업부
케이피에프,024880,KOSDAQ,우량기업부
에이치엔에스하이텍,044990,KOSDAQ,기술성장기업부
크레버스,096240,KOSDAQ,우량기업부
휴마시스,205470,KOSDAQ,중견기업부
페스카로,0015S0,KOSDAQ,기술성장기업부
아미노로직스,074430,KOSDAQ,중견기업부
모델솔루션,417970,KOSDAQ,우량기업부
아우토크립트,331740,KOSDAQ,기술성장기업부
지오엘리먼트,311320,KOSDAQ,기술성장기업부
엔에프씨,265740,KOSDAQ,벤처기업부
한국경제TV,039340,KOSDAQ,우량기업부
제이스로보틱스,090470,KOSDAQ,벤처기업부
싸이토젠,217330,KOSDAQ,기술성장기업부
오상헬스케어,036220,KOSDAQ,우량기업부
오가노이드사이언스,476040,KOSDAQ,기술성장기업부
젝시믹스,337930,KOSDAQ,우량기업부
이엠텍,091120,KOSDAQ,중견기업부
링네트,042500,KOSDAQ,우량기업부
서울옥션,063170,KOSDAQ,중견기업부
알파칩스,117670,KOSDAQ,벤처기업부
프로이천,321260,KOSDAQ,벤처기업부
레이,228670,KOSDAQ,벤처기업부
더네이쳐홀딩스,298540,KOSDAQ,우량기업부
슈프리마에이치큐,094840,KOSDAQ,벤처기업부
SY동아,041930,KOSDAQ,우량기업부
SBI인베스트먼트,019550,KOSDAQ,중견기업부
APS이노베이션,079810,KOSDAQ,우량기업부
세종텔레콤,036630,KOSDAQ,우량기업부
랩지노믹스,084650,KOSDAQ,중견기업부
로젠,033290,KOSDAQ,우량기업부
모베이스,101330,KOSDAQ,중견기업부
바이오에프디엔씨,251120,KOSDAQ,기술성장기업부
