회사명,종목코드,시장구분,업종
테라젠이텍스,066700,KOSDAQ,중견기업부
웹케시,053580,KOSDAQ,우량기업부
삼아제약,009300,KOSDAQ,우량기업부
아스타,246720,KOSDAQ,관리종목(소속부없음)
포바이포,389140,KOSDAQ,벤처기업부
아이엠티,451220,KOSDAQ,기술성장기업부
아이에스티이,212710,KOSDAQ,기술성장기업부
대주산업,003310,KOSDAQ,우량기업부
스마트레이더시스템,424960,KOSDAQ,기술성장기업부
스톰테크,352090,KOSDAQ,우량기업부
SM C&C,048550,KOSDAQ,중견기업부
와이엠텍,273640,KOSDAQ,벤처기업부
한성크린텍,066980,KOSDAQ,벤처기업부
금강철강,053260,KOSDAQ,우량기업부
이지케어텍,099750,KOSDAQ,벤처기업부
대정화금,120240,KOSDAQ,우량기업부
컴투스홀딩스,063080,KOSDAQ,중견기업부
위더스제약,330350,KOSDAQ,우량기업부
이녹스,088390,KOSDAQ,중견기업부
지아이텍,382480,KOSDAQ,벤처기업부
하이드로리튬,101670,KOSDAQ,중견기업부
APS,054620,KOSDAQ,중견기업부
씨씨에스,066790,KOSDAQ,관리종목(소속부없음)
샌즈랩,411080,KOSDAQ,기술성장기업부
아이진,185490,KOSDAQ,벤처기업부
다원시스,068240,KOSDAQ,관리종목(소속부없음)
오파스넷,173130,KOSDAQ,중견기업부
피앤에스로보틱스,460940,KOSDAQ,기술성장기업부
넥써쓰,205500,KOSDAQ,중견기업부
케이엔에스,432470,KOSDAQ,벤처기업부
바이오비쥬,489460,KOSDAQ,벤처기업부
휴먼테크놀로지,175140,KOSDAQ,투자주의환기종목(소속부없음)
쎄크,081180,KOSDAQ,기술성장기업부
위드텍,348350,KOSDAQ,벤처기업부
퓨런티어,370090,KOSDAQ,기술성장기업부
서남,294630,KOSDAQ,기술성장기업부
동국생명과학,303810,KOSDAQ,중견기업부
양지사,030960,KOSDAQ,중견기업부
솔본,035610,KOSDAQ,투자주의환기종목(소속부없음)
고스트스튜디오,950190,KOSDAQ,외국기업(소속부없음)
인트론바이오,048530,KOSDAQ,기술성장기업부
에스피시스템스,317830,KOSDAQ,벤처기업부
다이나믹솔루션,290660,KOSDAQ,기술성장기업부
KT지니뮤직,043610,KOSDAQ,중견기업부
셀바스헬스케어,208370,KOSDAQ,벤처기업부
중앙백신,072020,KOSDAQ,벤처기업부
서원인텍,093920,KOSDAQ,우량기업부
스모트로닉,066590,KOSDAQ,중견기업부
한일단조,024740,KOSDAQ,우량기업부
코츠테크놀로지,448710,KOSDAQ,벤처기업부
아이티센엔텍,010280,KOSDAQ,우량기업부
셀리드,299660,KOSDAQ,기술성장기업부
청담글로벌,362320,KOSDAQ,중견기업부
아이씨디,040910,KOSDAQ,중견기업부
오텍,067170,KOSDAQ,중견기업부
마음AI,377480,KOSDAQ,기술성장기업부
서한,011370,KOSDAQ,우량기업부
엠게임,058630,KOSDAQ,우량기업부
이노인스트루먼트,215790,KOSDAQ,중견기업부
엠엑스로보틱스,007820,KOSDAQ,중견기업부
브이원텍,251630,KOSDAQ,벤처기업부
피제이전자,006140,KOSDAQ,우량기업부
아로마티카,0015N0,KOSDAQ,벤처기업부
티에스아이,277880,KOSDAQ,우량기업부
정상제이엘에스,040420,KOSDAQ,우량기업부
이노메트리,302430,KOSDAQ,벤처기업부
영화테크,265560,KOSDAQ,우량기업부
푸른기술,094940,KOSDAQ,벤처기업부
KT밀리의서재,418470,KOSDAQ,우량기업부
삼륭물산,014970,KOSDAQ,중견기업부
우리바이오,082850,KOSDAQ,중견기업부
티플랙스,081150,KOSDAQ,중견기업부
뉴엔AI,463020,KOSDAQ,기술성장기업부
폴라리스AI파마,041910,KOSDAQ,우량기업부
엠엑스온,347890,KOSDAQ,벤처기업부
아크솔루션스,203690,KOSDAQ,관리종목(소속부없음)
대한뉴팜,054670,KOSDAQ,우량기업부
한국선재,025550,KOSDAQ,중견기업부
JW신약,067290,KOSDAQ,중견기업부
한울소재과학,091440,KOSDAQ,투자주의환기종목(소속부없음)
삼기에너지솔루션즈,419050,KOSDAQ,중견기업부
특수건설,026150,KOSDAQ,중견기업부
파로스아이바이오,388870,KOSDAQ,기술성장기업부
일지테크,019540,KOSDAQ,우량기업부
세원물산,024830,KOSDAQ,관리종목(소속부없음)
알에프텍,061040,KOSDAQ,중견기업부
씨티씨바이오,060590,KOSDAQ,중견기업부
이루온,065440,KOSDAQ,벤처기업부
창해에탄올,004650,KOSDAQ,우량기업부
민테크,452200,KOSDAQ,기술성장기업부
에스트래픽,234300,KOSDAQ,우량기업부
엔투텍,227950,KOSDAQ,벤처기업부
바이오스마트,038460,KOSDAQ,우량기업부
리메드,302550,KOSDAQ,기술성장기업부
차백신연구소,261780,KOSDAQ,기술성장기업부
테고사이언스,191420,KOSDAQ,벤처기업부
이브이첨단소재,131400,KOSDAQ,벤처기업부
미투온,201490,KOSDAQ,중견기업부
비투엔,307870,KOSDAQ,벤처기업부
CG인바이츠,083790,KOSDAQ,벤처기업부
KNN,058400,KOSDAQ,우량기업부
엠오티,413390,KOSDAQ,중견기업부
블루엠텍,439580,KOSDAQ,기술성장기업부
제너셈,217190,KOSDAQ,벤처기업부
디케이락,105740,KOSDAQ,우량기업부
제이씨케미칼,137950,KOSDAQ,우량기업부
대창솔루션,096350,KOSDAQ,벤처기업부
현대공업,170030,KOSDAQ,우량기업부
TPC로보틱스,048770,KOSDAQ,벤처기업부
팅크웨어,084730,KOSDAQ,중견기업부
현대에이치티,039010,KOSDAQ,우량기업부
덕우전자,263600,KOSDAQ,중견기업부
한국컴퓨터,054040,KOSDAQ,우량기업부
리드코프,012700,KOSDAQ,우량기업부
라이온켐텍,171120,KOSDAQ,우량기업부
위지트,036090,KOSDAQ,중견기업부
와이어블,065530,KOSDAQ,우량기업부
네오이뮨텍,950220,KOSDAQ,기술성장기업부
셀루메드,049180,KOSDAQ,투자주의환기종목(소속부없음)
엔지켐생명과학,183490,KOSDAQ,관리종목(소속부없음)
대림제지,017650,KOSDAQ,우량기업부
태웅로직스,124560,KOSDAQ,우량기업부
엔브이에이치코리아,067570,KOSDAQ,중견기업부
고바이오랩,348150,KOSDAQ,기술성장기업부
크리스에프앤씨,110790,KOSDAQ,우량기업부
위닉스,044340,KOSDAQ,중견기업부
더블유에스아이,299170,KOSDAQ,중견기업부
모티브링크,463480,KOSDAQ,중견기업부
휴비츠,065510,KOSDAQ,우량기업부
레뷰코퍼레이션,443250,KOSDAQ,벤처기업부
인성정보,033230,KOSDAQ,중견기업부
코위버,056360,KOSDAQ,벤처기업부
알엔티엑스,123010,KOSDAQ,기술성장기업부
앤디포스,238090,KOSDAQ,벤처기업부
아이큐어,175250,KOSDAQ,관리종목(소속부없음)
나이스디앤비,130580,KOSDAQ,우량기업부
서플러스글로벌,140070,KOSDAQ,벤처기업부
키스트론,475430,KOSDAQ,중견기업부
웨이브일렉트로,095270,KOSDAQ,벤처기업부
시공테크,020710,KOSDAQ,우량기업부
제일엠앤에스,412540,KOSDAQ,관리종목(소속부없음)
유니테크노,241690,KOSDAQ,우량기업부
쎄니트,037760,KOSDAQ,중견기업부
내츄럴엔도텍,168330,KOSDAQ,투자주의환기종목(소속부없음)
오픈베이스,049480,KOSDAQ,우량기업부
에이에스텍,453860,KOSDAQ,벤처기업부
러셀,217500,KOSDAQ,벤처기업부
HRS,036640,KOSDAQ,우량기업부
코닉오토메이션,391710,KOSDAQ,벤처기업부
선바이오,067370,KOSDAQ,기술성장기업부
화성밸브,039610,KOSDAQ,우량기업부
NPX,222160,KOSDAQ,관리종목(소속부없음)
유니크,011320,KOSDAQ,우량기업부
딥노이드,315640,KOSDAQ,기술성장기업부
신신제약,002800,KOSDAQ,우량기업부
CJ 바이오사이언스,311690,KOSDAQ,기술성장기업부
유라테크,048430,KOSDAQ,우량기업부
에스넷,038680,KOSDAQ,우량기업부
블랙야크아이앤씨,478560,KOSDAQ,벤처기업부
쏘닉스,088280,KOSDAQ,기술성장기업부
이상네트웍스,080010,KOSDAQ,중견기업부
삐아,451250,KOSDAQ,벤처기업부
정다운,208140,KOSDAQ,우량기업부
인크로스,216050,KOSDAQ,중견기업부
다보링크,340360,KOSDAQ,투자주의환기종목(소속부없음)
센코,347000,KOSDAQ,기술성장기업부
와이엠씨,155650,KOSDAQ,우량기업부
피제이메탈,128660,KOSDAQ,우량기업부
팬젠,222110,KOSDAQ,기술성장기업부
예스24,053280,KOSDAQ,중견기업부
알체라,347860,KOSDAQ,중견기업부
케이사인,192250,KOSDAQ,벤처기업부
현우산업,092300,KOSDAQ,우량기업부
우리산업,215360,KOSDAQ,우량기업부
남화산업,111710,KOSDAQ,중견기업부
비트컴퓨터,032850,KOSDAQ,벤처기업부
케이옥션,102370,KOSDAQ,기술성장기업부
노브랜드,145170,KOSDAQ,중견기업부
온코크로스,382150,KOSDAQ,기술성장기업부
HLB제넥스,187420,KOSDAQ,기술성장기업부
아이엠비디엑스,461030,KOSDAQ,기술성장기업부
위츠,459100,KOSDAQ,중견기업부
한울반도체,320000,KOSDAQ,중견기업부
삼현철강,017480,KOSDAQ,우량기업부
제이씨현시스템,033320,KOSDAQ,벤처기업부
대원미디어,048910,KOSDAQ,우량기업부
제이엔케이글로벌,126880,KOSDAQ,우량기업부
에이테크솔루션,071670,KOSDAQ,중견기업부
HC홈센타,060560,KOSDAQ,중견기업부
폴라리스세원,234100,KOSDAQ,우량기업부
3S,060310,KOSDAQ,벤처기업부
피엠티,147760,KOSDAQ,벤처기업부
우원개발,046940,KOSDAQ,우량기업부
에스에너지,095910,KOSDAQ,중견기업부
코스리거글로벌,043710,KOSDAQ,중견기업부
영우디에스피,143540,KOSDAQ,벤처기업부
에너토크,019990,KOSDAQ,중견기업부
희림,037440,KOSDAQ,우량기업부
옵티팜,153710,KOSDAQ,기술성장기업부
TJ미디어,032540,KOSDAQ,우량기업부
탑코미디어,134580,KOSDAQ,중견기업부
위메이드플레이,123420,KOSDAQ,우량기업부
데이타솔루션,263800,KOSDAQ,중견기업부
삼익제약,014950,KOSDAQ,벤처기업부
HLB파나진,046210,KOSDAQ,벤처기업부
티이엠씨씨엔에스,241790,KOSDAQ,우량기업부
에스씨디,042110,KOSDAQ,우량기업부
대성창투,027830,KOSDAQ,중견기업부
화일약품,061250,KOSDAQ,우량기업부
코셈,360350,KOSDAQ,기술성장기업부
지엘팜텍,204840,KOSDAQ,기술성장기업부
로스웰,900260,KOSDAQ,외국기업(소속부없음)
엑스플러스,373200,KOSDAQ,벤처기업부
에이텍,045660,KOSDAQ,우량기업부
부방,014470,KOSDAQ,벤처기업부
아이티센피엔에스,232830,KOSDAQ,벤처기업부
마이크로디지탈,305090,KOSDAQ,기술성장기업부
자이글,234920,KOSDAQ,관리종목(소속부없음)
압타머사이언스,291650,KOSDAQ,기술성장기업부
엔시스,333620,KOSDAQ,벤처기업부
크리스탈신소재,900250,KOSDAQ,외국기업(소속부없음)
마이크로투나노,424980,KOSDAQ,기술성장기업부
트루엔,417790,KOSDAQ,벤처기업부
세코닉스,053450,KOSDAQ,우량기업부
SDN,099220,KOSDAQ,중견기업부
유비벨록스,089850,KOSDAQ,우량기업부
국순당,043650,KOSDAQ,중견기업부
이닉스,452400,KOSDAQ,우량기업부
심플랫폼,444530,KOSDAQ,기술성장기업부
테라사이언스,073640,KOSDAQ,관리종목(소속부없음)
아이디피,332370,KOSDAQ,벤처기업부
옵티시스,109080,KOSDAQ,벤처기업부
예림당,036000,KOSDAQ,중견기업부
디지틀조선,033130,KOSDAQ,중견기업부
미스터블루,207760,KOSDAQ,중견기업부
라파스,214260,KOSDAQ,기술성장기업부
노랑풍선,104620,KOSDAQ,중견기업부
루멘스,038060,KOSDAQ,중견기업부
SGC E&C,016250,KOSDAQ,중견기업부
한국전자인증,041460,KOSDAQ,중견기업부
디에스엠,104040,KOSDAQ,벤처기업부
크레오에스지,040350,KOSDAQ,벤처기업부
제노레이,122310,KOSDAQ,우량기업부
씨이랩,189330,KOSDAQ,기술성장기업부
신일제약,012790,KOSDAQ,우량기업부
참좋은여행,094850,KOSDAQ,우량기업부
잉크테크,049550,KOSDAQ,우량기업부
큐라티스,348080,KOSDAQ,중견기업부
탑엔지니어링,065130,KOSDAQ,중견기업부
HLB바이오스텝,278650,KOSDAQ,중견기업부
지에스이,053050,KOSDAQ,우량기업부
에어레인,163280,KOSDAQ,기술성장기업부
FSN,214270,KOSDAQ,중견기업부
스튜디오미르,408900,KOSDAQ,중견기업부
드림어스컴퍼니,060570,KOSDAQ,중견기업부
동일금속,109860,KOSDAQ,우량기업부
이글루,067920,KOSDAQ,우량기업부
경남스틸,039240,KOSDAQ,우량기업부
푸드웰,005670,KOSDAQ,우량기업부
코리아나,027050,KOSDAQ,중견기업부
흥국,010240,KOSDAQ,우량기업부
서전기전,189860,KOSDAQ,벤처기업부
퀀타매트릭스,317690,KOSDAQ,기술성장기업부
경창산업,024910,KOSDAQ,중견기업부
신스틸,162300,KOSDAQ,우량기업부
오리콤,010470,KOSDAQ,우량기업부
위너스일렉,479960,KOSDAQ,중견기업부
대보마그네틱,290670,KOSDAQ,중견기업부
지슨,446840,KOSDAQ,기술성장기업부
팬스타엔터프라이즈,054300,KOSDAQ,벤처기업부
이건홀딩스,039020,KOSDAQ,중견기업부
케이엘넷,039420,KOSDAQ,중견기업부
아셈스,136410,KOSDAQ,벤처기업부
데이원컴퍼니,373160,KOSDAQ,기술성장기업부
오비고,352910,KOSDAQ,기술성장기업부
엠투엔,033310,KOSDAQ,중견기업부
제로투세븐,159580,KOSDAQ,중견기업부
포니링크,064800,KOSDAQ,중견기업부
씨티케이,260930,KOSDAQ,중견기업부
피엔케이피부임상연구센타,347740,KOSDAQ,벤처기업부
화신정공,126640,KOSDAQ,우량기업부
유신,054930,KOSDAQ,우량기업부
캐프,198080,KOSDAQ,우량기업부
서울평가정보,036120,KOSDAQ,중견기업부
진양제약,007370,KOSDAQ,우량기업부
제이투케이바이오,420570,KOSDAQ,벤처기업부
SG&G,040610,KOSDAQ,중견기업부
홈캐스트,064240,KOSDAQ,벤처기업부
삼양케이씨아이,036670,KOSDAQ,우량기업부
이화공영,001840,KOSDAQ,관리종목(소속부없음)
인지소프트,100030,KOSDAQ,중견기업부
쎄노텍,222420,KOSDAQ,벤처기업부
코렌텍,104540,KOSDAQ,기술성장기업부
이오플로우,294090,KOSDAQ,관리종목(소속부없음)
디와이디,219550,KOSDAQ,관리종목(소속부없음)
화인써키트,127980,KOSDAQ,중견기업부
이니텍,053350,KOSDAQ,중견기업부
강동씨앤엘,198440,KOSDAQ,중견기업부
SCL사이언스,246960,KOSDAQ,기술성장기업부
샤페론,378800,KOSDAQ,기술성장기업부
아이빔테크놀로지,460470,KOSDAQ,기술성장기업부
우리산업홀딩스,072470,KOSDAQ,중견기업부
태양,053620,KOSDAQ,우량기업부
에스엠씨지,460870,KOSDAQ,벤처기업부
삼진식품,0013V0,KOSDAQ,중견기업부
동방선기,099410,KOSDAQ,벤처기업부
대륙제관,004780,KOSDAQ,우량기업부
시그네틱스,033170,KOSDAQ,중견기업부
대모,317850,KOSDAQ,벤처기업부
에스프리즘,288620,KOSDAQ,벤처기업부
포커스에이아이,331380,KOSDAQ,투자주의환기종목(소속부없음)
레이저옵텍,199550,KOSDAQ,벤처기업부
한켐,457370,KOSDAQ,중견기업부
에르코스,435570,KOSDAQ,벤처기업부
레몬,294140,KOSDAQ,관리종목(소속부없음)
인스피언,465480,KOSDAQ,벤처기업부
쓰리에이로직스,177900,KOSDAQ,기술성장기업부
원풍,008370,KOSDAQ,우량기업부
제이티,089790,KOSDAQ,벤처기업부
디알젬,263690,KOSDAQ,우량기업부
코어라인소프트,384470,KOSDAQ,기술성장기업부
TS인베스트먼트,246690,KOSDAQ,중견기업부
한국팩키지,037230,KOSDAQ,우량기업부
그린생명과학,114450,KOSDAQ,벤처기업부
iMBC,052220,KOSDAQ,중견기업부
에이치시티,072990,KOSDAQ,우량기업부
에피소드컴퍼니,317530,KOSDAQ,기술성장기업부
에스팀,458350,KOSDAQ,중견기업부
코콤,015710,KOSDAQ,우량기업부
나래나노텍,137080,KOSDAQ,중견기업부
동우팜투테이블,088910,KOSDAQ,우량기업부
소마젠,950200,KOSDAQ,외국기업(소속부없음)
와이즈버즈,273060,KOSDAQ,중견기업부
프로티아,303360,KOSDAQ,기술성장기업부
멤레이비티,072770,KOSDAQ,중견기업부
SGA솔루션즈,184230,KOSDAQ,벤처기업부
구영테크,053270,KOSDAQ,우량기업부
이지스,261520,KOSDAQ,기술성장기업부
파이오링크,170790,KOSDAQ,우량기업부
DGI,099520,KOSDAQ,관리종목(소속부없음)
메이슨캐피탈,021880,KOSDAQ,중견기업부
젠큐릭스,229000,KOSDAQ,기술성장기업부
오리엔트정공,065500,KOSDAQ,중견기업부
위지윅스튜디오,299900,KOSDAQ,중견기업부
비엘팜텍,065170,KOSDAQ,투자주의환기종목(소속부없음)
옵트론텍,082210,KOSDAQ,중견기업부
코아시아씨엠,196450,KOSDAQ,중견기업부
토탈소프트,045340,KOSDAQ,벤처기업부
EDGC,245620,KOSDAQ,관리종목(소속부없음)
HLB펩,196300,KOSDAQ,관리종목(소속부없음)
수산아이앤티,050960,KOSDAQ,벤처기업부
인지디스플레,037330,KOSDAQ,우량기업부
제이엠티,094970,KOSDAQ,벤처기업부
SM Life Design,063440,KOSDAQ,중견기업부
에프엔씨엔터,173940,KOSDAQ,중견기업부
NHN벅스,104200,KOSDAQ,중견기업부
신테카바이오,226330,KOSDAQ,기술성장기업부
이삭엔지니어링,351330,KOSDAQ,벤처기업부
셀바이오휴먼텍,318160,KOSDAQ,벤처기업부
흥국에프엔비,189980,KOSDAQ,우량기업부
엔바이오니아,317870,KOSDAQ,기술성장기업부
포스뱅크,105760,KOSDAQ,우량기업부
상지건설,042940,KOSDAQ,중견기업부
유일에너테크,340930,KOSDAQ,관리종목(소속부없음)
엑스큐어,070300,KOSDAQ,벤처기업부
토마토시스템,393210,KOSDAQ,기술성장기업부
제일테크노스,038010,KOSDAQ,우량기업부
덴티스,261200,KOSDAQ,중견기업부
일신바이오,068330,KOSDAQ,중견기업부
링크제니시스,219420,KOSDAQ,기술성장기업부
에스디생명공학,217480,KOSDAQ,투자주의환기종목(소속부없음)
블루콤,033560,KOSDAQ,중견기업부
노을,376930,KOSDAQ,기술성장기업부
하스,450330,KOSDAQ,기술성장기업부
오상자이엘,053980,KOSDAQ,우량기업부
블리츠웨이엔터테인먼트,369370,KOSDAQ,벤처기업부
조이웍스앤코,309930,KOSDAQ,중견기업부
셀로맥스사이언스,471820,KOSDAQ,벤처기업부
티비씨,033830,KOSDAQ,중견기업부
HB인베스트먼트,440290,KOSDAQ,중견기업부
삼천리자전거,024950,KOSDAQ,중견기업부
아티스트컴퍼니,321820,KOSDAQ,기술성장기업부
서린바이오,038070,KOSDAQ,중견기업부
대원,007680,KOSDAQ,중견기업부
포인트엔지니어링,256630,KOSDAQ,벤처기업부
얼라인드,238120,KOSDAQ,기술성장기업부
엘컴텍,037950,KOSDAQ,중견기업부
린드먼아시아,277070,KOSDAQ,중견기업부
원익큐브,014190,KOSDAQ,우량기업부
비아이매트릭스,413640,KOSDAQ,벤처기업부
사이냅소프트,466410,KOSDAQ,벤처기업부
미래생명자원,218150,KOSDAQ,벤처기업부
엘엠에스,073110,KOSDAQ,벤처기업부
네이블,153460,KOSDAQ,중견기업부
파수AI,150900,KOSDAQ,벤처기업부
휴림에이텍,078590,KOSDAQ,중견기업부
큐캐피탈,016600,KOSDAQ,중견기업부
램테크놀러지,171010,KOSDAQ,벤처기업부
사토시홀딩스,223310,KOSDAQ,중견기업부
기산텔레콤,035460,KOSDAQ,벤처기업부
디티씨,066670,KOSDAQ,중견기업부
액토즈소프트,052790,KOSDAQ,중견기업부
엣지파운드리,105550,KOSDAQ,중견기업부
포시에스,189690,KOSDAQ,벤처기업부
아시아경제,127710,KOSDAQ,중견기업부
알에프세미,096610,KOSDAQ,투자주의환기종목(소속부없음)
엔젯,419080,KOSDAQ,기술성장기업부
자이언트스텝,289220,KOSDAQ,기술성장기업부
덕신이피씨,090410,KOSDAQ,우량기업부
알피바이오,314140,KOSDAQ,우량기업부
애드바이오텍,179530,KOSDAQ,기술성장기업부
영림원소프트랩,060850,KOSDAQ,벤처기업부
YW,051390,KOSDAQ,중견기업부
대진첨단소재,393970,KOSDAQ,관리종목(소속부없음)
알비더블유,361570,KOSDAQ,중견기업부
파인테크닉스,106240,KOSDAQ,벤처기업부
효성오앤비,097870,KOSDAQ,중견기업부
산돌,419120,KOSDAQ,중견기업부
윈팩,097800,KOSDAQ,중견기업부
알로이스,297570,KOSDAQ,벤처기업부
엔에이치스팩29호,451700,KOSDAQ,SPAC(소속부없음)
제이피아이헬스케어,0010V0,KOSDAQ,벤처기업부
코리아에셋투자증권,190650,KOSDAQ,우량기업부
뷰티스킨,406820,KOSDAQ,벤처기업부
케이씨티,089150,KOSDAQ,벤처기업부
서암기계공업,100660,KOSDAQ,중견기업부
신화인터텍,056700,KOSDAQ,중견기업부
하이딥,365590,KOSDAQ,기술성장기업부
원바이오젠,307280,KOSDAQ,벤처기업부
하츠,066130,KOSDAQ,우량기업부
솔디펜스,215090,KOSDAQ,벤처기업부
캡스톤파트너스,452300,KOSDAQ,중견기업부
씨앤투스,352700,KOSDAQ,벤처기업부
플레이디,237820,KOSDAQ,중견기업부
알트,459550,KOSDAQ,중견기업부
나라엠앤디,051490,KOSDAQ,우량기업부
피엔에이치테크,239890,KOSDAQ,기술성장기업부
디케이앤디,263020,KOSDAQ,벤처기업부
옴니시스템,057540,KOSDAQ,중견기업부
덱스터,206560,KOSDAQ,기술성장기업부
와이엠,007530,KOSDAQ,중견기업부
코스나인,082660,KOSDAQ,관리종목(소속부없음)
꿈비,407400,KOSDAQ,벤처기업부
시큐레터,418250,KOSDAQ,관리종목(소속부없음)
알리코제약,260660,KOSDAQ,중견기업부
씨유테크,376290,KOSDAQ,벤처기업부
보라티알,250000,KOSDAQ,우량기업부
성우전자,081580,KOSDAQ,중견기업부
캠시스,050110,KOSDAQ,중견기업부
프리엠스,053160,KOSDAQ,중견기업부
제이스코홀딩스,023440,KOSDAQ,관리종목(소속부없음)
네오크레마,311390,KOSDAQ,벤처기업부
에이아이코리아,364950,KOSDAQ,벤처기업부
바이오톡스텍,086040,KOSDAQ,벤처기업부
엔텔스,069410,KOSDAQ,벤처기업부
삼일기업공사,002290,KOSDAQ,우량기업부
하이퍼코퍼레이션,065650,KOSDAQ,중견기업부
이글벳,044960,KOSDAQ,중견기업부
아이즈비전,031310,KOSDAQ,중견기업부
제이엔비,452160,KOSDAQ,중견기업부
와이랩,432430,KOSDAQ,기술성장기업부
삼기,122350,KOSDAQ,중견기업부
우정바이오,215380,KOSDAQ,벤처기업부
엠젠솔루션,032790,KOSDAQ,벤처기업부
손오공,066910,KOSDAQ,중견기업부
자연과환경,043910,KOSDAQ,벤처기업부
티디에스팜,464280,KOSDAQ,중견기업부
서진오토모티브,122690,KOSDAQ,중견기업부
파인텍,131760,KOSDAQ,벤처기업부
시지트로닉스,429270,KOSDAQ,기술성장기업부
에스코넥,096630,KOSDAQ,우량기업부
우양,103840,KOSDAQ,중견기업부
유에스티,263770,KOSDAQ,우량기업부
프리시젼바이오,335810,KOSDAQ,기술성장기업부
케이씨피드,025880,KOSDAQ,우량기업부
비트플래닛,049470,KOSDAQ,중견기업부
브리지텍,064480,KOSDAQ,벤처기업부
하이즈항공,221840,KOSDAQ,중견기업부
세림B&G,340440,KOSDAQ,벤처기업부
일월지엠엘,178780,KOSDAQ,벤처기업부
상신전자,263810,KOSDAQ,중견기업부
파라택시스코리아,288330,KOSDAQ,관리종목(소속부없음)
한싹,430690,KOSDAQ,벤처기업부
유라클,088340,KOSDAQ,벤처기업부
그린플러스,186230,KOSDAQ,벤처기업부
케이엠,083550,KOSDAQ,중견기업부
우듬지팜,403490,KOSDAQ,벤처기업부
M83,476080,KOSDAQ,중견기업부
아이크래프트,052460,KOSDAQ,벤처기업부
파라텍,033540,KOSDAQ,중견기업부
케어랩스,263700,KOSDAQ,중견기업부
한독크린텍,256150,KOSDAQ,벤처기업부
앱코,129890,KOSDAQ,벤처기업부
누보,332290,KOSDAQ,벤처기업부
포메탈,119500,KOSDAQ,중견기업부
한국비티비,219750,KOSDAQ,중견기업부
빌리언스,044480,KOSDAQ,중견기업부
비씨월드제약,200780,KOSDAQ,중견기업부
대신정보통신,020180,KOSDAQ,중견기업부
아이언디바이스,464500,KOSDAQ,기술성장기업부
나노실리칸첨단소재,286750,KOSDAQ,투자주의환기종목(소속부없음)
에코캡,128540,KOSDAQ,우량기업부
승일,049830,KOSDAQ,관리종목(소속부없음)
미트박스,475460,KOSDAQ,벤처기업부
모니터랩,434480,KOSDAQ,기술성장기업부
소프트캠프,258790,KOSDAQ,벤처기업부
제이에스티나,026040,KOSDAQ,중견기업부
삼화네트웍스,046390,KOSDAQ,중견기업부
서연탑메탈,019770,KOSDAQ,우량기업부
와토스코리아,079000,KOSDAQ,중견기업부
보원케미칼,0010F0,KOSDAQ,벤처기업부
진매트릭스,109820,KOSDAQ,기술성장기업부
