회사명,종목코드,시장구분,업종
뱅크웨어글로벌,199480,KOSDAQ,기술성장기업부
에스제이그룹,306040,KOSDAQ,중견기업부
남화토건,091590,KOSDAQ,중견기업부
체리부로,066360,KOSDAQ,우량기업부
경남제약,053950,KOSDAQ,중견기업부
아세아텍,050860,KOSDAQ,우량기업부
그리티,204020,KOSDAQ,우량기업부
대창스틸,140520,KOSDAQ,중견기업부
픽셀플러스,087600,KOSDAQ,벤처기업부
백금T&A,046310,KOSDAQ,우량기업부
넥사다이내믹스,351320,KOSDAQ,중견기업부
트윔,290090,KOSDAQ,벤처기업부
핸디소프트,220180,KOSDAQ,벤처기업부
NEW,160550,KOSDAQ,중견기업부
에이텍모빌리티,224110,KOSDAQ,벤처기업부
마니커에프앤지,195500,KOSDAQ,중견기업부
씨큐브,101240,KOSDAQ,우량기업부
이엠넷,123570,KOSDAQ,중견기업부
KB오토시스,024120,KOSDAQ,중견기업부
케일럼,258610,KOSDAQ,중견기업부
크라우드웍스,355390,KOSDAQ,기술성장기업부
고려제약,014570,KOSDAQ,중견기업부
동일기연,032960,KOSDAQ,관리종목(소속부없음)
모헨즈,006920,KOSDAQ,중견기업부
에쎈테크,043340,KOSDAQ,중견기업부
디에이피,066900,KOSDAQ,관리종목(소속부없음)
웨이버스,336060,KOSDAQ,벤처기업부
유니온바이오메트릭스,203450,KOSDAQ,벤처기업부
DH오토리드,290120,KOSDAQ,중견기업부
알엔투테크놀로지,148250,KOSDAQ,벤처기업부
비비씨,318410,KOSDAQ,중견기업부
아이컴포넌트,059100,KOSDAQ,벤처기업부
디와이씨,310870,KOSDAQ,벤처기업부
에이치엘사이언스,239610,KOSDAQ,벤처기업부
케이디켐,221980,KOSDAQ,우량기업부
오픈놀,440320,KOSDAQ,기술성장기업부
카티스,140430,KOSDAQ,중견기업부
피코그램,376180,KOSDAQ,벤처기업부
리튬포어스,073570,KOSDAQ,관리종목(소속부없음)
시선AI,340810,KOSDAQ,기술성장기업부
동양파일,228340,KOSDAQ,중견기업부
인크레더블버즈,064090,KOSDAQ,관리종목(소속부없음)
에이텀,355690,KOSDAQ,기술성장기업부
인스웨이브,450520,KOSDAQ,벤처기업부
모비데이즈,363260,KOSDAQ,벤처기업부
한네트,052600,KOSDAQ,중견기업부
키이스트,054780,KOSDAQ,중견기업부
멕아이씨에스,058110,KOSDAQ,기술성장기업부
라온피플,300120,KOSDAQ,벤처기업부
우리이앤엘하루틴,153490,KOSDAQ,우량기업부
YBM넷,057030,KOSDAQ,중견기업부
더라미,032860,KOSDAQ,중견기업부
오공,045060,KOSDAQ,우량기업부
아티스트스튜디오,200350,KOSDAQ,기술성장기업부
자비스,254120,KOSDAQ,기술성장기업부
에코심플렉스,038870,KOSDAQ,중견기업부
메가엠디,133750,KOSDAQ,중견기업부
지에프씨생명과학,388610,KOSDAQ,기술성장기업부
테크엘,064520,KOSDAQ,중견기업부
에코글로우,159910,KOSDAQ,중견기업부
오디텍,080520,KOSDAQ,벤처기업부
ES큐브,050120,KOSDAQ,중견기업부
에프알텍,073540,KOSDAQ,벤처기업부
싸이버원,356890,KOSDAQ,벤처기업부
EG,037370,KOSDAQ,벤처기업부
베노티앤알,206400,KOSDAQ,중견기업부
핌스,347770,KOSDAQ,중견기업부
신도기연,290520,KOSDAQ,벤처기업부
에이스토리,241840,KOSDAQ,중견기업부
디모아,016670,KOSDAQ,중견기업부
아이비젼웍스,469750,KOSDAQ,벤처기업부
소노스퀘어,007720,KOSDAQ,중견기업부
티케이지애강,022220,KOSDAQ,중견기업부
윙입푸드,900340,KOSDAQ,외국기업(소속부없음)
팸텍,271830,KOSDAQ,벤처기업부
엠아이큐브솔루션,373170,KOSDAQ,벤처기업부
동국알앤에스,075970,KOSDAQ,중견기업부
에스에이티,060540,KOSDAQ,중견기업부
인산가,277410,KOSDAQ,벤처기업부
다산디엠씨,208860,KOSDAQ,벤처기업부
진시스템,363250,KOSDAQ,기술성장기업부
뉴트리,270870,KOSDAQ,중견기업부
캐스텍코리아,071850,KOSDAQ,투자주의환기종목(소속부없음)
에이비프로바이오,195990,KOSDAQ,관리종목(소속부없음)
웰크론,065950,KOSDAQ,중견기업부
네오리진,094860,KOSDAQ,중견기업부
파인메딕스,387570,KOSDAQ,기술성장기업부
DH오토웨어,025440,KOSDAQ,투자주의환기종목(소속부없음)
디에이테크놀로지,196490,KOSDAQ,투자주의환기종목(소속부없음)
아이퀘스트,262840,KOSDAQ,벤처기업부
엠브레인,169330,KOSDAQ,중견기업부
포인트모바일,318020,KOSDAQ,벤처기업부
티엔엔터테인먼트,131100,KOSDAQ,중견기업부
카이노스메드,284620,KOSDAQ,투자주의환기종목(소속부없음)
에스켐,475660,KOSDAQ,기술성장기업부
차이커뮤니케이션,351870,KOSDAQ,중견기업부
힘스,238490,KOSDAQ,벤처기업부
플랜티넷,075130,KOSDAQ,벤처기업부
팬엔터테인먼트,068050,KOSDAQ,중견기업부
셀피글로벌,068940,KOSDAQ,관리종목(소속부없음)
신화콘텍,187270,KOSDAQ,벤처기업부
파루,043200,KOSDAQ,벤처기업부
유틸렉스,263050,KOSDAQ,관리종목(소속부없음)
씨엔알리서치,359090,KOSDAQ,중견기업부
한빛소프트,047080,KOSDAQ,중견기업부
국영지앤엠,006050,KOSDAQ,중견기업부
모바일어플라이언스,087260,KOSDAQ,벤처기업부
모아텍,033200,KOSDAQ,투자주의환기종목(소속부없음)
라메디텍,462510,KOSDAQ,기술성장기업부
한국정보공학,039740,KOSDAQ,벤처기업부
제놀루션,225220,KOSDAQ,벤처기업부
텔콘RF제약,200230,KOSDAQ,중견기업부
폴라리스우노,114630,KOSDAQ,우량기업부
플루토스,019570,KOSDAQ,중견기업부
이노에이엑스,296640,KOSDAQ,벤처기업부
파버나인,177830,KOSDAQ,벤처기업부
인포뱅크,039290,KOSDAQ,중견기업부
오브젠,417860,KOSDAQ,벤처기업부
성우테크론,045300,KOSDAQ,중견기업부
케이지에이,455180,KOSDAQ,벤처기업부
피엔티엠에스,257370,KOSDAQ,벤처기업부
휴엠앤씨,263920,KOSDAQ,중견기업부
앱토크롬,109960,KOSDAQ,투자주의환기종목(소속부없음)
이엘피,063760,KOSDAQ,벤처기업부
넥스턴앤롤코리아,089140,KOSDAQ,벤처기업부
KBG,318000,KOSDAQ,벤처기업부
에코볼트,097780,KOSDAQ,중견기업부
GH신소재,130500,KOSDAQ,중견기업부
원일특강,012620,KOSDAQ,우량기업부
아이에이,038880,KOSDAQ,투자주의환기종목(소속부없음)
진바이오텍,086060,KOSDAQ,중견기업부
신라섬유,001000,KOSDAQ,중견기업부
한국큐빅,021650,KOSDAQ,중견기업부
한주라이트메탈,198940,KOSDAQ,중견기업부
휴네시온,290270,KOSDAQ,벤처기업부
서울전자통신,027040,KOSDAQ,중견기업부
에스디시스템,121890,KOSDAQ,중견기업부
TS트릴리온,317240,KOSDAQ,벤처기업부
코디,080530,KOSDAQ,중견기업부
컬러레이,900310,KOSDAQ,외국기업(소속부없음)
모아데이타,288980,KOSDAQ,기술성장기업부
브레인즈컴퍼니,099390,KOSDAQ,벤처기업부
정원엔시스,045510,KOSDAQ,중견기업부
CNT85,056730,KOSDAQ,중견기업부
라닉스,317120,KOSDAQ,기술성장기업부
프럼파스트,035200,KOSDAQ,벤처기업부
이노테나,333050,KOSDAQ,벤처기업부
닷밀,464580,KOSDAQ,기술성장기업부
글로벌에스엠,900070,KOSDAQ,외국기업(소속부없음)
티사이언티픽,057680,KOSDAQ,벤처기업부
디티앤씨,187220,KOSDAQ,중견기업부
오토앤,353590,KOSDAQ,중견기업부
스페코,013810,KOSDAQ,중견기업부
동일스틸럭스,023790,KOSDAQ,중견기업부
엔젠바이오,354200,KOSDAQ,기술성장기업부
에스지헬스케어,398120,KOSDAQ,벤처기업부
파인디지털,038950,KOSDAQ,중견기업부
한창산업,079170,KOSDAQ,우량기업부
아이지넷,462980,KOSDAQ,기술성장기업부
에이루트,096690,KOSDAQ,중견기업부
THE CUBE&,013720,KOSDAQ,중견기업부
휴맥스,115160,KOSDAQ,중견기업부
오아,342870,KOSDAQ,중견기업부
세화피앤씨,252500,KOSDAQ,중견기업부
피씨디렉트,051380,KOSDAQ,중견기업부
플래티어,367000,KOSDAQ,벤처기업부
제이엠아이,033050,KOSDAQ,중견기업부
위세아이텍,065370,KOSDAQ,벤처기업부
세종메디칼,258830,KOSDAQ,관리종목(소속부없음)
대한과학,131220,KOSDAQ,벤처기업부
비큐AI,148780,KOSDAQ,기술성장기업부
나라셀라,405920,KOSDAQ,중견기업부
CS,065770,KOSDAQ,벤처기업부
이노뎁,303530,KOSDAQ,벤처기업부
무림SP,001810,KOSDAQ,중견기업부
피앤씨테크,237750,KOSDAQ,벤처기업부
이노시뮬레이션,274400,KOSDAQ,기술성장기업부
신원종합개발,017000,KOSDAQ,우량기업부
파라택시스이더리움,290560,KOSDAQ,벤처기업부
오스템,031510,KOSDAQ,중견기업부
서울제약,018680,KOSDAQ,벤처기업부
에스엘에스바이오,246250,KOSDAQ,관리종목(소속부없음)
벨로크,424760,KOSDAQ,벤처기업부
아우딘퓨쳐스,227610,KOSDAQ,벤처기업부
원티드랩,376980,KOSDAQ,기술성장기업부
아이윈,090150,KOSDAQ,중견기업부
부스타,008470,KOSDAQ,벤처기업부
뉴키즈온,462310,KOSDAQ,중견기업부
대동스틸,048470,KOSDAQ,중견기업부
위즈코프,038620,KOSDAQ,벤처기업부
디티앤씨알오,383930,KOSDAQ,중견기업부
버넥트,438700,KOSDAQ,기술성장기업부
신진에스엠,138070,KOSDAQ,중견기업부
S&K폴리텍,091340,KOSDAQ,중견기업부
리더스코스메틱,016100,KOSDAQ,중견기업부
삼진,032750,KOSDAQ,우량기업부
모아라이프플러스,142760,KOSDAQ,기술성장기업부
이스트에이드,239340,KOSDAQ,중견기업부
풍전약품,298060,KOSDAQ,관리종목(소속부없음)
케이쓰리아이,431190,KOSDAQ,기술성장기업부
엔피,291230,KOSDAQ,중견기업부
케이웨더,068100,KOSDAQ,기술성장기업부
캔버스엔,210120,KOSDAQ,중견기업부
에이치와이티씨,148930,KOSDAQ,중견기업부
율촌,146060,KOSDAQ,중견기업부
한주에이알티,058450,KOSDAQ,투자주의환기종목(소속부없음)
나노캠텍,091970,KOSDAQ,중견기업부
팜스빌,318010,KOSDAQ,벤처기업부
글로본,019660,KOSDAQ,중견기업부
케이바이오랩스,038530,KOSDAQ,중견기업부
오션인더블유,052300,KOSDAQ,중견기업부
프롬바이오,377220,KOSDAQ,기술성장기업부
한울앤제주,276730,KOSDAQ,투자주의환기종목(소속부없음)
소프트센,032680,KOSDAQ,중견기업부
시큐브,131090,KOSDAQ,벤처기업부
더코디,224060,KOSDAQ,투자주의환기종목(소속부없음)
NE능률,053290,KOSDAQ,중견기업부
PN풍년,024940,KOSDAQ,벤처기업부
윙스풋,335870,KOSDAQ,중견기업부
포톤,208710,KOSDAQ,중견기업부
티에스넥스젠,043220,KOSDAQ,관리종목(소속부없음)
아즈텍WB,032080,KOSDAQ,중견기업부
KB제27호스팩,464680,KOSDAQ,관리종목(소속부없음)
KS인더스트리,101000,KOSDAQ,중견기업부
본느,226340,KOSDAQ,중견기업부
씨유메디칼,115480,KOSDAQ,중견기업부
로지시스,067730,KOSDAQ,중견기업부
성창오토텍,080470,KOSDAQ,벤처기업부
밸로프,331520,KOSDAQ,중견기업부
누리플랜,069140,KOSDAQ,벤처기업부
배럴,267790,KOSDAQ,중견기업부
피플바이오,304840,KOSDAQ,벤처기업부
씨엔플러스,115530,KOSDAQ,중견기업부
진영,285800,KOSDAQ,벤처기업부
링크드,193250,KOSDAQ,중견기업부
이미지스,115610,KOSDAQ,벤처기업부
E8,418620,KOSDAQ,기술성장기업부
딥커머스,900110,KOSDAQ,외국기업(소속부없음)
비트맥스,377030,KOSDAQ,관리종목(소속부없음)
엔비티,236810,KOSDAQ,기술성장기업부
세중,039310,KOSDAQ,중견기업부
오가닉티코스메틱,900300,KOSDAQ,외국기업(소속부없음)
풍강,093380,KOSDAQ,중견기업부
앱튼,270520,KOSDAQ,투자주의환기종목(소속부없음)
디지캡,197140,KOSDAQ,벤처기업부
애드포러스,397810,KOSDAQ,벤처기업부
에이치케이,044780,KOSDAQ,벤처기업부
삼진엘앤디,054090,KOSDAQ,중견기업부
한일화학,007770,KOSDAQ,중견기업부
뉴온,123840,KOSDAQ,투자주의환기종목(소속부없음)
아이티아이즈,372800,KOSDAQ,벤처기업부
동양에스텍,060380,KOSDAQ,중견기업부
디지아이,043360,KOSDAQ,벤처기업부
알톤,123750,KOSDAQ,중견기업부
비츠로시스,054220,KOSDAQ,벤처기업부
바이브컴퍼니,301300,KOSDAQ,기술성장기업부
딜리,131180,KOSDAQ,벤처기업부
파인디앤씨,049120,KOSDAQ,벤처기업부
대성미생물,036480,KOSDAQ,중견기업부
드림인사이트,362990,KOSDAQ,벤처기업부
조아제약,034940,KOSDAQ,중견기업부
에스앤더블류,103230,KOSDAQ,중견기업부
이원컴포텍,088290,KOSDAQ,관리종목(소속부없음)
지란지교시큐리티,208350,KOSDAQ,벤처기업부
제이케이시냅스,060230,KOSDAQ,중견기업부
카스,016920,KOSDAQ,중견기업부
이지트로닉스,377330,KOSDAQ,기술성장기업부
세동,053060,KOSDAQ,중견기업부
우리엔터프라이즈,037400,KOSDAQ,중견기업부
졸스,018700,KOSDAQ,투자주의환기종목(소속부없음)
키네마스터,139670,KOSDAQ,중견기업부
패션플랫폼,225590,KOSDAQ,우량기업부
엑사이엔씨,054940,KOSDAQ,중견기업부
인바이오,352940,KOSDAQ,벤처기업부
케이피엠테크,042040,KOSDAQ,중견기업부
대호특수강,021040,KOSDAQ,중견기업부
대동금속,020400,KOSDAQ,중견기업부
아이오케이이엔엠,078860,KOSDAQ,투자주의환기종목(소속부없음)
스튜디오삼익,415380,KOSDAQ,중견기업부
바이오포트,188040,KOSDAQ,벤처기업부
한국정밀기계,101680,KOSDAQ,중견기업부
상보,027580,KOSDAQ,중견기업부
서산,079650,KOSDAQ,중견기업부
인터엠,017250,KOSDAQ,중견기업부
썸에이지,208640,KOSDAQ,중견기업부
씨싸이트,109670,KOSDAQ,중견기업부
인티큐브,070590,KOSDAQ,중견기업부
플라즈맵,405000,KOSDAQ,벤처기업부
벡트,457600,KOSDAQ,벤처기업부
플레이위드,023770,KOSDAQ,중견기업부
이엠앤아이,083470,KOSDAQ,벤처기업부
한국맥널티,222980,KOSDAQ,벤처기업부
대산F&B,065150,KOSDAQ,관리종목(소속부없음)
엠에프씨,432980,KOSDAQ,기술성장기업부
웹스,196700,KOSDAQ,벤처기업부
알티캐스트,085810,KOSDAQ,중견기업부
인콘,083640,KOSDAQ,벤처기업부
이씨에스,067010,KOSDAQ,벤처기업부
헝셩그룹,900270,KOSDAQ,외국기업(소속부없음)
스타플렉스,115570,KOSDAQ,중견기업부
지니틱스,303030,KOSDAQ,벤처기업부
아이스크림에듀,289010,KOSDAQ,중견기업부
비피도,238200,KOSDAQ,벤처기업부
넥스트아이,137940,KOSDAQ,중견기업부
유디엠텍,389680,KOSDAQ,기술성장기업부
엔시트론,101400,KOSDAQ,중견기업부
티피씨글로벌,130740,KOSDAQ,중견기업부
아이씨에이치,368600,KOSDAQ,기술성장기업부
에스폴리텍,050760,KOSDAQ,중견기업부
아시아종묘,154030,KOSDAQ,벤처기업부
휴럼,353190,KOSDAQ,중견기업부
베셀,177350,KOSDAQ,투자주의환기종목(소속부없음)
웰킵스하이텍,043590,KOSDAQ,중견기업부
한국유니온제약,080720,KOSDAQ,관리종목(소속부없음)
우진비앤지,018620,KOSDAQ,벤처기업부
파이온엑스,900100,KOSDAQ,외국기업(소속부없음)
디젠스,113810,KOSDAQ,중견기업부
육일씨엔에쓰,191410,KOSDAQ,중견기업부
에이에프더블류,312610,KOSDAQ,투자주의환기종목(소속부없음)
비유테크놀러지,230980,KOSDAQ,관리종목(소속부없음)
나노씨엠에스,247660,KOSDAQ,기술성장기업부
솔트웨어,328380,KOSDAQ,벤처기업부
엑셀세라퓨틱스,373110,KOSDAQ,기술성장기업부
에스에스알,275630,KOSDAQ,벤처기업부
미디어젠,279600,KOSDAQ,벤처기업부
핑거스토리,417180,KOSDAQ,중견기업부
에이전트AI,060900,KOSDAQ,중견기업부
모비릭스,348030,KOSDAQ,중견기업부
토박스코리아,215480,KOSDAQ,중견기업부
브이씨,365900,KOSDAQ,벤처기업부
에스티오,098660,KOSDAQ,중견기업부
유비온,084440,KOSDAQ,기술성장기업부
파커스,065690,KOSDAQ,투자주의환기종목(소속부없음)
코퍼스코리아,322780,KOSDAQ,중견기업부
삼일,032280,KOSDAQ,중견기업부
웰크론한텍,076080,KOSDAQ,중견기업부
케이피티유,054410,KOSDAQ,중견기업부
비스토스,419540,KOSDAQ,벤처기업부
앤씨앤,092600,KOSDAQ,벤처기업부
윈하이텍,192390,KOSDAQ,벤처기업부
롤링스톤,214610,KOSDAQ,관리종목(소속부없음)
수성웹툰,084180,KOSDAQ,중견기업부
유진테크놀로지,240600,KOSDAQ,벤처기업부
바른손이앤에이,035620,KOSDAQ,중견기업부
이퓨쳐,134060,KOSDAQ,벤처기업부
국일신동,060480,KOSDAQ,중견기업부
디에이치엑스컴퍼니,031860,KOSDAQ,관리종목(소속부없음)
메디앙스,014100,KOSDAQ,중견기업부
한탑,002680,KOSDAQ,중견기업부
이렘,009730,KOSDAQ,투자주의환기종목(소속부없음)
판타지오,032800,KOSDAQ,중견기업부
케스피온,079190,KOSDAQ,벤처기업부
엔피케이,048830,KOSDAQ,중견기업부
CSA 코스믹,083660,KOSDAQ,중견기업부
이노진,344860,KOSDAQ,기술성장기업부
바이온,032980,KOSDAQ,관리종목(소속부없음)
형지글로벌,308100,KOSDAQ,중견기업부
다산솔루에타,154040,KOSDAQ,중견기업부
골드앤에스,035290,KOSDAQ,중견기업부
엘디티,096870,KOSDAQ,벤처기업부
핀텔,291810,KOSDAQ,기술성장기업부
세진티에스,067770,KOSDAQ,중견기업부
오에스피,368970,KOSDAQ,벤처기업부
휴맥스홀딩스,028080,KOSDAQ,중견기업부
바이오인프라,199730,KOSDAQ,벤처기업부
크린앤사이언스,045520,KOSDAQ,중견기업부
삼영에스앤씨,361670,KOSDAQ,기술성장기업부
전진바이오팜,110020,KOSDAQ,기술성장기업부
케이엠제약,225430,KOSDAQ,벤처기업부
미래에셋비전스팩7호,482680,KOSDAQ,SPAC(소속부없음)
피씨엘,241820,KOSDAQ,관리종목(소속부없음)
미래에셋비전스팩4호,477380,KOSDAQ,SPAC(소속부없음)
큐로홀딩스,051780,KOSDAQ,중견기업부
뉴보텍,060260,KOSDAQ,벤처기업부
유아이디,069330,KOSDAQ,벤처기업부
노블엠앤비,106520,KOSDAQ,투자주의환기종목(소속부없음)
에스아이리소스,065420,KOSDAQ,중견기업부
KB제33호스팩,0072Z0,KOSDAQ,SPAC(소속부없음)
하나36호스팩,0101C0,KOSDAQ,SPAC(소속부없음)
엔에이치스팩33호,0130H0,KOSDAQ,SPAC(소속부없음)
하나30호스팩,469880,KOSDAQ,SPAC(소속부없음)
에이치엠씨제7호스팩,477340,KOSDAQ,SPAC(소속부없음)
드래곤플라이,030350,KOSDAQ,관리종목(소속부없음)
신라에스지,025870,KOSDAQ,중견기업부
삼성스팩10호,0044K0,KOSDAQ,SPAC(소속부없음)
프로브잇,227100,KOSDAQ,관리종목(소속부없음)
삼성스팩13호,0115H0,KOSDAQ,SPAC(소속부없음)
예선테크,250930,KOSDAQ,벤처기업부
씨엑스아이,900120,KOSDAQ,외국기업(소속부없음)
유안타제15호스팩,473050,KOSDAQ,SPAC(소속부없음)
미래에셋비전스팩6호,478440,KOSDAQ,SPAC(소속부없음)
세니젠,188260,KOSDAQ,관리종목(소속부없음)
원풍물산,008290,KOSDAQ,투자주의환기종목(소속부없음)
한국제15호스팩,479880,KOSDAQ,SPAC(소속부없음)
코이즈,121850,KOSDAQ,투자주의환기종목(소속부없음)
엑시온그룹,069920,KOSDAQ,투자주의환기종목(소속부없음)
미래에셋비전스팩11호,0099W0,KOSDAQ,SPAC(소속부없음)
뉴인텍,012340,KOSDAQ,투자주의환기종목(소속부없음)
인베니아,079950,KOSDAQ,관리종목(소속부없음)
비케이홀딩스,050090,KOSDAQ,투자주의환기종목(소속부없음)
셀레스트라,352770,KOSDAQ,관리종목(소속부없음)
광진실업,026910,KOSDAQ,관리종목(소속부없음)
삼보산업,009620,KOSDAQ,투자주의환기종목(소속부없음)
올리패스,244460,KOSDAQ,관리종목(소속부없음)
키움제11호스팩,489480,KOSDAQ,SPAC(소속부없음)
엔에이치스팩31호,481890,KOSDAQ,SPAC(소속부없음)
삼성스팩12호,0096B0,KOSDAQ,SPAC(소속부없음)
DB금융스팩12호,477760,KOSDAQ,SPAC(소속부없음)
미래에셋비전스팩10호,0097F0,KOSDAQ,SPAC(소속부없음)
디비금융제13호스팩,489730,KOSDAQ,SPAC(소속부없음)
KB제29호스팩,478390,KOSDAQ,SPAC(소속부없음)
미래에셋비전스팩8호,0093G0,KOSDAQ,SPAC(소속부없음)
KB제31호스팩,492220,KOSDAQ,SPAC(소속부없음)
대신밸런스제17호스팩,471050,KOSDAQ,SPAC(소속부없음)
KB제32호스팩,0037T0,KOSDAQ,SPAC(소속부없음)
IBKS제25호스팩,0099X0,KOSDAQ,SPAC(소속부없음)
메디콕스,054180,KOSDAQ,관리종목(소속부없음)
엔에이치스팩32호,0054V0,KOSDAQ,SPAC(소속부없음)
메리츠제1호스팩,0088D0,KOSDAQ,SPAC(소속부없음)
지엔코,065060,KOSDAQ,중견기업부
신영스팩11호,0091W0,KOSDAQ,SPAC(소속부없음)
키움히어로제2호스팩,0131D0,KOSDAQ,SPAC(소속부없음)
형지I&C,011080,KOSDAQ,중견기업부
교보16호스팩,482520,KOSDAQ,SPAC(소속부없음)
삼영이엔씨,065570,KOSDAQ,관리종목(소속부없음)
하나35호스팩,0041L0,KOSDAQ,SPAC(소속부없음)
대신밸런스제19호스팩,482690,KOSDAQ,SPAC(소속부없음)
교보20호스팩,0132G0,KOSDAQ,SPAC(소속부없음)
듀오백,073190,KOSDAQ,투자주의환기종목(소속부없음)
하나31호스팩,469900,KOSDAQ,SPAC(소속부없음)
삼성스팩11호,0071M0,KOSDAQ,SPAC(소속부없음)
스타코링크,060240,KOSDAQ,관리종목(소속부없음)
신한제14호스팩,487360,KOSDAQ,SPAC(소속부없음)
미래에셋비전스팩5호,477470,KOSDAQ,SPAC(소속부없음)
신한제12호스팩,474660,KOSDAQ,SPAC(소속부없음)
유진스팩12호,0105P0,KOSDAQ,SPAC(소속부없음)
유안타제16호스팩,474490,KOSDAQ,SPAC(소속부없음)
신한제16호스팩,496070,KOSDAQ,SPAC(소속부없음)
신한제18호스팩,0129K0,KOSDAQ,SPAC(소속부없음)
KB제30호스팩,486630,KOSDAQ,SPAC(소속부없음)
미래에셋비전스팩9호,0096D0,KOSDAQ,SPAC(소속부없음)
교보19호스팩,0098T0,KOSDAQ,SPAC(소속부없음)
교보17호스팩,489210,KOSDAQ,SPAC(소속부없음)
유안타제17호스팩,493790,KOSDAQ,SPAC(소속부없음)
디비금융제14호스팩,0004Y0,KOSDAQ,SPAC(소속부없음)
신한제17호스팩,0130D0,KOSDAQ,SPAC(소속부없음)
알파AI,043100,KOSDAQ,관리종목(소속부없음)
신영스팩10호,472220,KOSDAQ,SPAC(소속부없음)
이베스트스팩6호,478110,KOSDAQ,SPAC(소속부없음)
키움히어로제1호스팩,466690,KOSDAQ,SPAC(소속부없음)
한화플러스제5호스팩,498390,KOSDAQ,SPAC(소속부없음)
교보18호스팩,0041B0,KOSDAQ,SPAC(소속부없음)
IBKS제24호스팩,469480,KOSDAQ,SPAC(소속부없음)
유진스팩11호,488060,KOSDAQ,SPAC(소속부없음)
케이이엠텍,106080,KOSDAQ,관리종목(소속부없음)
하나34호스팩,484130,KOSDAQ,SPAC(소속부없음)
해성산업1우,03481K,KOSDAQ,중견기업부
한국제13호스팩,464440,KOSDAQ,관리종목(소속부없음)
에스케이증권제13호스팩,473950,KOSDAQ,SPAC(소속부없음)
교보15호스팩,465320,KOSDAQ,SPAC(소속부없음)
IBKS제23호스팩,467930,KOSDAQ,SPAC(소속부없음)
신한제15호스팩,487830,KOSDAQ,SPAC(소속부없음)
유진스팩10호,468760,KOSDAQ,SPAC(소속부없음)
비엔케이제3호스팩,0068Y0,KOSDAQ,SPAC(소속부없음)
에스케이증권제11호스팩,472230,KOSDAQ,SPAC(소속부없음)
키움제10호스팩,487720,KOSDAQ,SPAC(소속부없음)
엘에스스팩1호,0041J0,KOSDAQ,SPAC(소속부없음)
하나33호스팩,475250,KOSDAQ,SPAC(소속부없음)
투비소프트,079970,KOSDAQ,관리종목(소속부없음)
신한제13호스팩,474930,KOSDAQ,SPAC(소속부없음)
스코넥,276040,KOSDAQ,관리종목(소속부없음)
에스케이증권제12호스팩,473000,KOSDAQ,SPAC(소속부없음)
하나32호스팩,475240,KOSDAQ,SPAC(소속부없음)
아이엠,101390,KOSDAQ,관리종목(소속부없음)
KD,044180,KOSDAQ,관리종목(소속부없음)
캐리,313760,KOSDAQ,관리종목(소속부없음)
더테크놀로지,043090,KOSDAQ,투자주의환기종목(소속부없음)
아이톡시,052770,KOSDAQ,관리종목(소속부없음)
대호특수강우,021045,KOSDAQ,중견기업부
소프트센우,032685,KOSDAQ,중견기업부
